MDRC,Allemagne2000,Allemagne2005,Allemagne2010,Allemagne2015,Autriche2000,Autriche2005,Autriche2010,Autriche2015,Belgique2000,Belgique2005,Belgique2010,Belgique2015,Bulgarie2000,Bulgarie2005,Bulgarie2010,Bulgarie2015,Chypre2000,Chypre2005,Chypre2010,Chypre2015,Croatie2000,Croatie2005,Croatie2010,Croatie2015,Danemark2000,Danemark2005,Danemark2010,Danemark2015,Espagne2000,Espagne2005,Espagne2010,Espagne2015,Estonie2000,Estonie2005,Estonie2010,Estonie2015,Finlande2000,Finlande2005,Finlande2010,Finlande2015,France2000,France2005,France2010,France2015,Gr_ce2000,Gr_ce2005,Gr_ce2010,Gr_ce2015,Hongrie2000,Hongrie2005,Hongrie2010,Hongrie2015,Irlande2000,Irlande2005,Irlande2010,Irlande2015,Italie2000,Italie2005,Italie2010,Italie2015,Lettonie2000,Lettonie2005,Lettonie2010,Lettonie2015,Lituanie2000,Lituanie2005,Lituanie2010,Lituanie2015,Luxembourg2000,Luxembourg2005,Luxembourg2010,Luxembourg2015,Malte2000,Malte2005,Malte2010,Malte2015,Pays_Bas2000,Pays_Bas2005,Pays_Bas2010,Pays_Bas2015,Pologne2000,Pologne2005,Pologne2010,Pologne2015,Portugal2000,Portugal2005,Portugal2010,Portugal2015,R_publique_Tch_que2000,R_publique_Tch_que2005,R_publique_Tch_que2010,R_publique_Tch_que2015,Roumanie2000,Roumanie2005,Roumanie2010,Roumanie2015,Royaume_Uni2000,Royaume_Uni2005,Royaume_Uni2010,Royaume_Uni2015,Slov_nie2000,Slov_nie2005,Slov_nie2010,Slov_nie2015,Slovaquie2000,Slovaquie2005,Slovaquie2010,Slovaquie2015,Su_de2000,Su_de2005,Su_de2010,Su_de2015,Z_Pop_EU28notBEL2000,Z_Pop_EU28notBEL2005,Z_Pop_EU28notBEL2010,Z_Pop_EU28notBEL2015,Z_Pop_EU28tot2000,Z_Pop_EU28tot2005,Z_Pop_EU28tot2010,Z_Pop_EU28tot2015,Z_Pop_etranger2000,Z_Pop_etranger2005,Z_Pop_etranger2010,Z_Pop_etranger2015,Z_Pop_total2000,Z_Pop_total2005,Z_Pop_total2010,Z_Pop_total2015
32,129,193,264,288,41,44,57,52,8613,8402,7748,7438,10,20,54,112,1,3,7,8,1,3,0,33,28,43,44,33,298,323,296,420,0,10,23,26,43,95,88,58,503,733,1013,1101,97,135,116,186,6,59,110,106,56,66,57,63,509,510,560,652,0,8,24,28,0,7,23,33,19,14,20,31,2,1,7,17,80,88,112,122,39,246,654,706,234,224,244,269,4,24,45,71,10,36,160,314,189,217,211,212,0,10,29,27,2,13,56,41,34,73,61,45,2335,3198,4335,5054,10948,11600,12083,12492,3394,4218,5470,6406,12007,12620,13218,13844
33,75,123,207,237,16,30,33,46,10512,10959,11014,10439,5,15,52,77,0,1,14,13,1,2,2,28,11,25,23,21,249,239,273,395,0,9,6,12,16,14,24,39,498,634,946,1129,56,76,78,135,6,21,45,61,25,39,63,70,323,336,452,573,0,8,11,24,2,6,16,18,17,17,18,16,0,0,6,10,53,61,76,141,45,222,775,953,321,319,323,369,3,11,49,53,8,39,208,384,89,113,150,190,0,5,25,37,1,6,34,32,19,33,43,37,1839,2404,3952,5100,12351,13363,14966,15539,3703,4031,5781,7156,14215,14990,16795,17595
34,104,122,188,169,23,21,24,39,4560,4872,4881,4862,4,7,60,98,2,2,8,9,0,0,1,35,41,42,22,29,225,216,225,325,0,4,11,12,32,37,52,40,318,489,588,649,39,43,63,118,3,11,42,75,36,47,55,47,260,265,349,439,0,4,15,21,0,6,31,33,13,15,13,11,0,2,7,15,64,60,65,77,19,83,226,268,174,162,151,154,1,16,15,40,4,24,137,237,136,168,143,138,0,4,27,38,1,14,15,36,28,30,32,33,1527,1894,2565,3185,6087,6766,7446,8047,2416,2721,3451,4171,6976,7593,8332,9033
35,53,57,74,89,16,18,15,13,871,835,770,724,1,4,30,42,0,1,2,11,1,1,1,24,9,10,11,13,93,108,87,132,0,7,11,13,23,21,18,25,101,139,182,273,13,22,20,42,1,6,16,40,15,15,22,18,102,90,113,202,0,5,9,12,0,13,12,18,10,5,1,6,0,1,2,4,35,30,36,27,3,16,67,94,35,57,58,80,0,5,16,13,3,20,48,93,59,66,70,59,1,5,6,15,0,7,18,17,21,22,14,12,595,751,959,1387,1466,1586,1729,2111,748,908,1171,1643,1619,1743,1941,2367
36,119,152,190,179,15,20,26,29,3649,3826,3727,3585,1,4,29,85,0,1,5,5,1,0,6,12,36,40,33,32,205,236,268,381,0,4,10,8,24,25,29,42,460,685,926,1121,66,62,71,98,5,14,22,25,38,52,41,48,258,288,364,494,0,2,8,20,0,4,9,29,24,29,18,18,0,2,0,6,77,82,96,98,32,117,285,276,157,141,167,164,3,39,77,54,11,4,119,244,198,238,196,137,0,3,16,25,0,7,11,12,52,68,54,32,1782,2319,3076,3674,5431,6145,6803,7259,2802,3492,4447,5172,6451,7318,8174,8757
37,134,169,225,226,15,27,25,29,7480,8127,7831,7587,8,9,14,33,0,0,0,4,5,3,2,9,26,60,43,28,254,261,235,352,0,4,9,5,22,21,25,19,773,964,1225,1525,38,43,51,84,5,10,22,32,29,29,24,34,378,369,370,557,0,5,3,9,1,2,13,13,32,32,25,19,0,1,1,6,72,71,89,106,39,133,389,434,862,738,589,502,3,10,12,14,11,42,189,311,130,172,139,183,1,1,10,8,1,2,12,14,29,36,41,48,2868,3214,3782,4604,10348,11341,11613,12191,4851,4943,5419,6438,12331,13070,13250,14025
38,64,114,147,206,10,15,18,22,5471,5860,6129,5773,2,5,17,30,0,0,3,1,0,3,2,8,27,37,30,21,122,170,205,289,0,1,2,4,21,26,22,20,421,533,830,1011,22,40,54,79,2,6,14,28,12,15,34,31,220,227,300,381,0,0,1,6,0,3,9,12,29,27,17,22,0,0,6,4,58,58,85,130,23,77,195,256,149,152,206,216,5,7,16,20,12,14,57,134,135,140,147,145,0,2,10,17,0,3,10,8,35,38,47,40,1369,1713,2484,3141,6840,7573,8613,8914,2218,2485,3389,4222,7689,8345,9518,9995
39,158,190,189,193,31,35,24,24,4215,4147,3842,3943,3,10,27,24,1,3,7,5,10,4,3,14,47,43,31,38,206,201,199,290,0,3,4,8,51,62,46,35,624,798,1050,1308,148,146,94,118,3,8,23,34,61,43,33,45,402,374,422,484,0,7,12,10,0,0,6,12,25,29,24,20,0,1,1,5,92,116,125,128,15,40,74,83,302,283,261,311,7,8,13,20,15,26,76,112,283,280,230,220,3,6,14,12,0,3,11,16,124,123,84,47,2611,2842,3083,3616,6826,6989,6925,7559,3533,3840,4074,4536,7748,7987,7916,8479
40,110,159,186,176,26,32,21,17,2926,2915,2796,2665,1,11,15,26,0,3,7,3,2,1,4,8,18,33,28,28,109,131,125,196,0,4,3,5,33,33,19,17,466,579,761,996,62,84,75,100,5,18,20,33,33,33,34,52,186,224,257,345,1,2,5,4,0,4,8,21,24,17,17,11,0,4,4,4,75,94,78,85,26,63,121,120,132,136,109,122,2,7,14,12,7,21,59,97,201,194,159,156,0,3,5,8,1,5,11,11,66,57,53,36,1586,1952,2198,2689,4512,4867,4994,5354,2070,2518,2770,3238,4996,5433,5566,5903
41,82,113,145,155,11,12,15,18,3979,4007,3886,3813,15,3,17,34,0,2,4,3,2,3,6,17,18,16,15,18,259,237,215,280,0,2,2,7,17,21,14,16,509,593,930,1427,104,109,111,121,4,18,15,19,15,15,11,29,255,255,346,468,0,1,2,6,1,5,11,13,15,12,10,12,0,7,9,12,79,59,67,89,63,155,407,407,259,225,271,259,0,6,5,8,11,27,114,262,130,140,120,129,0,1,3,8,0,3,9,15,52,52,47,51,1901,2092,2921,3883,5880,6099,6807,7696,2746,2891,3810,4900,6725,6898,7696,8713
42,151,217,268,273,32,41,40,43,4554,4097,3905,3767,10,13,32,38,2,3,14,10,1,2,4,13,51,46,58,74,178,224,222,340,0,5,4,7,40,30,58,40,742,980,1296,1629,93,104,113,158,12,10,26,34,62,89,59,62,389,376,438,619,2,1,6,3,0,6,14,12,27,27,27,23,1,6,10,11,135,146,162,193,21,56,137,144,228,202,181,175,5,7,12,17,28,37,104,202,320,332,303,298,0,5,7,21,0,9,8,12,144,130,104,94,2674,3104,3707,4545,7228,7201,7612,8312,3368,3868,4548,5443,7922,7965,8453,9210
43,286,389,441,442,38,45,60,69,9557,9150,8509,7930,11,24,51,52,4,6,9,6,4,6,7,30,86,97,82,96,364,357,342,409,0,3,4,8,51,71,43,43,1272,1735,2191,2896,157,139,139,158,23,34,62,78,50,80,76,85,572,680,733,893,2,4,13,18,0,3,9,16,44,43,47,34,1,5,5,4,197,235,244,254,46,148,227,209,304,322,320,336,4,11,23,32,22,40,95,217,440,500,423,407,2,2,12,18,12,16,11,22,220,226,174,156,4212,5221,5843,6988,13769,14371,14352,14918,5475,6516,7174,8370,15032,15666,15683,16300
44,109,128,160,158,22,25,20,19,7972,7927,7869,7733,16,24,34,50,2,0,2,1,3,4,3,5,18,12,35,25,251,252,234,312,0,2,2,4,34,30,19,15,874,1093,1351,1654,124,97,90,122,37,35,41,43,33,21,34,32,407,406,402,526,0,2,6,5,1,1,0,4,35,28,22,24,0,0,7,6,105,106,120,112,18,57,125,149,236,285,273,323,5,2,4,8,39,38,126,184,184,203,168,166,7,1,9,18,1,4,13,10,104,98,68,63,2665,2954,3368,4038,10637,10881,11237,11771,3825,3891,4355,5066,11797,11818,12224,12799
45,40,51,81,94,5,10,6,7,6226,6306,6223,6181,1,4,6,13,0,0,0,3,2,0,1,5,5,17,6,5,225,212,169,195,0,0,0,0,8,6,10,8,348,464,717,1034,41,33,43,50,0,3,11,9,12,6,12,9,340,302,243,296,0,0,3,5,0,1,3,8,13,20,19,12,0,0,0,0,35,45,43,70,24,102,324,336,272,308,256,310,0,1,1,4,6,20,85,195,54,67,80,62,0,1,1,6,2,2,1,4,23,23,30,24,1456,1698,2151,2764,7682,8004,8374,8945,2074,2303,2787,3578,8300,8609,9010,9759
46,37,52,49,65,5,7,7,9,6190,6190,5963,5824,0,8,9,13,0,0,0,1,4,1,1,5,7,4,9,4,143,149,144,158,0,0,0,0,5,6,4,5,294,345,455,606,22,23,30,38,4,3,4,4,0,2,3,5,167,181,191,210,3,2,3,8,0,0,0,1,18,13,12,9,0,0,0,4,21,32,49,45,19,44,210,291,111,126,196,269,1,2,2,2,3,9,55,115,40,48,57,55,0,0,4,4,0,3,3,4,7,4,4,13,911,1064,1501,1943,7101,7254,7464,7767,1191,1326,1865,2468,7381,7516,7828,8292
47,61,146,203,217,12,16,20,36,8481,8742,8562,8171,4,15,10,35,0,0,0,2,1,0,1,5,11,22,25,21,641,541,463,602,0,0,2,3,8,19,17,24,644,790,1227,1780,113,117,90,91,12,11,18,21,14,23,39,38,637,604,594,624,0,1,4,5,0,0,3,9,21,25,29,19,0,2,8,5,72,76,114,131,55,221,561,594,800,803,868,830,0,10,12,8,6,26,151,309,113,131,186,179,1,1,2,11,0,3,7,10,28,54,70,57,3254,3657,4724,5666,11735,12399,13286,13837,4389,4809,6074,7354,12870,13551,14636,15525
48,23,36,43,66,3,3,5,5,5778,7114,7462,7779,3,2,18,30,0,1,0,2,5,3,0,2,6,6,7,2,985,738,613,630,0,0,2,3,4,5,9,7,294,415,649,769,536,376,258,230,7,6,12,5,3,0,7,8,504,395,353,387,0,1,0,3,0,0,1,1,7,5,8,8,0,0,0,0,30,46,66,65,35,125,384,456,1055,889,819,967,0,3,3,1,6,39,212,357,58,49,48,60,0,1,2,1,0,2,1,2,5,7,8,10,3569,3153,3528,4077,9347,10267,10990,11856,6431,5273,5693,6392,12209,12387,13155,14171
49,8,12,17,27,3,6,2,3,3304,4182,4347,4257,0,0,5,14,0,0,0,0,1,1,1,1,0,1,0,0,492,397,312,351,0,0,0,0,0,1,8,6,124,158,239,314,172,136,98,82,4,1,1,0,2,0,1,3,372,331,258,222,0,0,0,0,0,2,2,0,2,4,4,2,0,0,0,0,13,20,40,36,5,56,178,200,715,656,589,584,0,0,0,0,5,31,87,169,16,6,6,15,0,0,0,0,0,0,3,3,0,2,1,3,1934,1821,1852,2035,5238,6003,6199,6292,3659,3024,3150,3349,6963,7206,7497,7606
50,6,13,25,46,1,1,2,5,5633,7557,8146,8343,0,8,11,27,0,0,1,0,1,1,1,2,0,3,4,3,622,441,437,561,0,0,1,3,0,3,1,1,235,262,316,496,292,198,148,98,0,3,3,3,4,3,6,9,905,740,610,627,0,2,2,6,0,0,0,6,4,5,4,5,0,0,0,0,19,21,66,55,40,105,247,355,361,391,416,478,2,1,0,1,1,37,173,345,30,29,38,46,0,0,2,0,0,1,2,4,3,5,9,9,2526,2273,2525,3191,8159,9830,10671,11534,5809,4559,4870,5608,11442,12116,13016,13951
51,37,36,47,54,1,9,13,12,7657,8015,8059,8150,3,6,21,33,0,1,0,0,0,0,0,0,2,4,3,6,388,344,324,402,0,0,1,0,4,1,3,1,341,357,393,578,128,111,76,86,2,5,5,4,4,1,4,2,599,557,465,486,0,0,1,7,1,0,0,3,11,5,6,5,0,0,1,0,34,35,44,66,17,82,287,379,244,372,355,471,2,1,0,3,9,33,136,371,23,30,31,30,0,0,3,4,1,3,4,5,1,8,10,6,1852,2001,2233,3014,9509,10016,10292,11164,2847,2859,3321,4345,10504,10874,11380,12495
52,10,9,15,22,1,0,3,3,9791,10399,10529,10448,3,9,31,90,1,0,0,1,1,0,0,0,1,2,0,2,398,334,337,349,0,0,0,0,1,0,3,0,333,313,352,418,148,111,90,72,4,1,2,11,1,1,1,2,605,557,530,492,0,0,2,2,0,0,0,3,13,16,12,7,0,0,0,0,31,32,55,55,22,115,411,602,209,245,285,395,1,2,0,0,2,38,396,1054,17,16,16,14,0,0,0,0,0,2,3,4,1,2,0,4,1803,1805,2544,3602,11594,12204,13073,14050,2742,2818,3913,5291,12533,13217,14442,15739
53,6,7,16,15,1,1,1,3,8250,8579,9729,10762,1,8,11,35,0,0,0,0,2,0,0,0,0,0,0,0,310,290,309,268,0,1,0,1,0,0,0,2,176,149,231,308,79,73,68,63,2,0,0,3,3,3,2,3,280,311,363,384,0,0,0,0,0,0,1,1,4,7,5,6,0,0,0,0,18,9,25,19,16,104,362,572,137,206,309,422,0,0,0,0,7,16,199,584,18,17,14,12,0,0,0,0,1,3,1,0,0,0,6,1,1061,1205,1923,2702,9311,9784,11652,13464,1463,1866,2922,3972,9713,10445,12651,14734
54,4,4,1,4,0,0,0,0,1466,1478,1499,1507,0,0,1,1,0,0,0,0,2,0,0,0,0,1,0,0,28,27,28,22,0,1,0,0,0,0,0,0,70,87,103,100,11,5,5,6,0,1,0,0,1,0,0,0,21,25,25,27,0,0,0,0,0,0,0,0,5,4,4,2,0,0,0,0,0,0,0,1,2,11,4,10,8,16,10,9,0,0,0,0,1,4,11,11,1,2,2,1,0,0,0,0,0,0,1,1,1,0,0,0,155,188,195,195,1621,1666,1694,1702,225,292,322,325,1691,1770,1821,1832
55,2,2,0,1,0,0,0,0,981,1020,995,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,9,9,0,0,0,0,0,0,0,0,11,10,20,29,1,5,4,2,0,0,0,0,0,0,0,0,20,30,26,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,1,0,1,4,8,4,7,14,17,0,0,0,0,0,0,3,15,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,57,75,82,115,1038,1095,1077,1103,62,86,103,144,1043,1106,1098,1132
56,1,1,1,1,0,0,0,0,1484,1479,1412,1454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,14,19,22,0,0,0,0,0,0,0,0,42,46,35,27,6,6,5,7,1,1,1,1,0,0,0,0,14,18,27,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,2,1,1,2,25,35,13,16,15,12,0,0,0,0,1,0,6,13,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,99,106,138,149,1583,1585,1550,1603,126,162,204,279,1610,1641,1616,1733
57,14,10,13,10,0,1,0,0,8504,8551,8516,8524,0,2,19,22,0,0,0,0,0,0,0,2,0,1,0,1,137,160,149,208,0,0,0,0,0,0,0,0,144,158,212,254,77,88,88,75,1,2,4,2,3,1,1,1,133,168,187,215,0,0,0,0,0,0,0,0,6,10,10,5,0,0,0,0,29,24,28,36,6,39,104,213,29,35,55,108,0,0,2,2,9,8,76,256,15,12,13,12,0,0,3,0,0,0,0,0,0,0,1,0,603,719,965,1422,9107,9270,9481,9946,768,946,1329,1932,9272,9497,9845,10456
58,38,9,17,19,0,0,0,0,7195,8387,8527,9007,2,16,57,112,0,0,0,0,2,2,3,3,0,0,2,4,376,331,306,404,0,0,0,0,2,0,2,0,237,213,266,312,134,115,96,82,1,1,7,11,0,1,2,2,521,475,400,373,0,0,4,0,0,0,1,2,6,7,8,6,0,0,0,0,35,39,54,90,23,101,473,541,104,150,165,245,2,2,1,2,8,25,327,897,14,13,15,17,0,0,0,0,0,0,0,0,2,1,0,0,1507,1501,2206,3122,8702,9888,10733,12129,2962,2853,3926,5177,10157,11240,12453,14184
59,6,5,13,16,0,0,0,0,7831,8443,8941,9249,0,6,23,52,0,0,0,0,0,1,0,1,0,0,0,0,376,326,304,333,0,0,1,1,0,2,1,1,158,197,239,259,132,138,113,113,3,2,0,4,0,1,1,3,485,475,446,354,0,0,0,3,0,0,4,0,7,2,3,4,0,0,0,0,18,22,42,56,28,74,182,311,112,140,218,266,0,2,2,2,5,19,220,590,11,9,6,7,0,0,0,1,3,1,1,1,5,6,0,0,1349,1428,1819,2378,9180,9871,10760,11627,2184,2250,2978,3672,10015,10693,11919,12921
60,5,6,6,10,0,0,0,0,3856,3853,3900,4131,0,0,3,7,0,0,0,0,0,0,0,0,0,1,0,0,148,163,135,149,0,0,0,0,1,0,1,1,85,65,69,117,33,34,26,33,0,0,0,4,0,0,0,0,208,210,212,218,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,5,9,6,10,56,96,41,52,70,91,0,0,0,1,0,2,45,171,2,2,5,5,0,0,0,0,0,0,0,0,1,2,1,6,537,555,635,918,4393,4408,4535,5049,661,705,936,1287,4517,4558,4836,5418
61,2,3,11,14,1,1,0,0,6209,6641,7373,7636,3,1,3,5,0,0,0,0,2,0,0,0,0,0,1,0,208,184,178,145,0,0,0,0,0,0,0,0,116,126,153,175,48,50,42,57,6,4,1,0,0,1,2,4,138,146,210,201,0,0,0,2,0,0,0,1,4,1,1,5,0,0,0,0,16,27,28,38,6,26,70,88,38,32,47,70,2,0,1,1,0,7,73,170,12,15,6,6,0,0,0,0,0,0,0,0,0,0,0,0,602,624,827,982,6811,7265,8200,8618,1172,1082,1402,1755,7381,7723,8775,9391
62,21,31,36,42,3,1,1,1,14202,15138,16666,17392,3,6,12,17,0,0,1,1,5,1,2,2,2,2,2,2,368,392,451,486,0,0,1,0,2,7,2,0,348,355,433,436,140,143,127,133,4,3,4,6,0,1,5,4,579,697,684,645,0,0,0,0,0,2,6,4,18,12,8,14,0,0,0,0,46,51,98,101,13,76,221,313,148,192,223,263,0,2,3,6,24,21,156,457,25,30,27,34,0,0,0,1,2,0,0,1,4,4,1,1,1755,2029,2504,2970,15957,17167,19170,20362,2663,3136,4055,5050,16865,18274,20721,22442
63,13,8,16,20,3,1,1,1,8153,8947,9461,10672,2,1,8,25,0,0,2,1,0,2,1,0,0,1,0,3,219,217,195,224,0,0,0,0,0,1,0,0,231,231,251,267,103,76,72,72,2,6,2,2,1,0,0,0,300,306,259,255,0,1,3,7,0,1,1,4,5,5,3,4,0,0,0,0,26,41,48,58,21,78,254,335,57,87,114,134,0,0,0,1,4,14,154,388,12,15,12,17,0,0,1,0,0,0,3,0,0,0,6,6,999,1092,1406,1824,9152,10039,10867,12496,2040,2281,2843,3514,10193,11228,12304,14186
64,14,17,28,32,0,2,0,0,8120,8977,9512,9825,0,1,22,28,0,0,0,0,1,1,2,5,0,0,3,1,232,262,256,261,0,1,0,0,7,3,4,3,219,243,252,267,39,35,43,44,1,6,4,8,0,1,0,2,226,263,292,286,0,1,1,1,0,0,0,5,13,9,8,5,0,0,0,0,29,34,52,59,15,49,178,257,72,114,117,155,3,2,1,0,5,34,128,428,19,28,19,25,0,0,0,1,0,0,14,1,0,1,0,1,895,1107,1424,1875,9015,10084,10936,11700,1355,1599,2246,2868,9475,10576,11758,12693
65,7,2,6,9,1,1,1,3,5967,6154,6677,6990,0,0,2,11,0,0,0,0,0,0,1,0,2,1,1,1,148,152,154,182,0,0,1,0,0,0,0,0,109,109,136,169,42,50,59,43,2,2,1,2,1,1,1,1,199,216,214,200,0,0,0,0,0,0,0,0,5,6,8,6,0,0,0,0,10,11,23,25,10,9,67,88,23,40,52,78,1,2,1,1,0,16,69,221,9,6,12,10,0,0,0,0,0,0,1,0,0,0,1,5,569,624,811,1055,6536,6778,7488,8045,846,986,1347,1668,6813,7140,8024,8658
