MDRC,Allemagne2000,Allemagne2005,Allemagne2010,Allemagne2015,Autriche2000,Autriche2005,Autriche2010,Autriche2015,Belgique2000,Belgique2005,Belgique2010,Belgique2015,Bulgarie2000,Bulgarie2005,Bulgarie2010,Bulgarie2015,Chypre2000,Chypre2005,Chypre2010,Chypre2015,Croatie2000,Croatie2005,Croatie2010,Croatie2015,Danemark2000,Danemark2005,Danemark2010,Danemark2015,Espagne2000,Espagne2005,Espagne2010,Espagne2015,Estonie2000,Estonie2005,Estonie2010,Estonie2015,Finlande2000,Finlande2005,Finlande2010,Finlande2015,France2000,France2005,France2010,France2015,Gr_ce2000,Gr_ce2005,Gr_ce2010,Gr_ce2015,Hongrie2000,Hongrie2005,Hongrie2010,Hongrie2015,Irlande2000,Irlande2005,Irlande2010,Irlande2015,Italie2000,Italie2005,Italie2010,Italie2015,Lettonie2000,Lettonie2005,Lettonie2010,Lettonie2015,Lituanie2000,Lituanie2005,Lituanie2010,Lituanie2015,Luxembourg2000,Luxembourg2005,Luxembourg2010,Luxembourg2015,Malte2000,Malte2005,Malte2010,Malte2015,Pays_Bas2000,Pays_Bas2005,Pays_Bas2010,Pays_Bas2015,Pologne2000,Pologne2005,Pologne2010,Pologne2015,Portugal2000,Portugal2005,Portugal2010,Portugal2015,R_publique_Tch_que2000,R_publique_Tch_que2005,R_publique_Tch_que2010,R_publique_Tch_que2015,Roumanie2000,Roumanie2005,Roumanie2010,Roumanie2015,Royaume_Uni2000,Royaume_Uni2005,Royaume_Uni2010,Royaume_Uni2015,Slov_nie2000,Slov_nie2005,Slov_nie2010,Slov_nie2015,Slovaquie2000,Slovaquie2005,Slovaquie2010,Slovaquie2015,Su_de2000,Su_de2005,Su_de2010,Su_de2015,Z_Pop_EU28notBEL2000,Z_Pop_EU28notBEL2005,Z_Pop_EU28notBEL2010,Z_Pop_EU28notBEL2015,Z_Pop_EU28tot2000,Z_Pop_EU28tot2005,Z_Pop_EU28tot2010,Z_Pop_EU28tot2015,Z_Pop_etranger2000,Z_Pop_etranger2005,Z_Pop_etranger2010,Z_Pop_etranger2015,Z_Pop_total2000,Z_Pop_total2005,Z_Pop_total2010,Z_Pop_total2015
102,71,76,88,100,7,11,8,12,5631,5580,5400,5408,0,4,9,9,1,2,0,0,0,0,1,1,29,32,29,30,62,69,60,94,0,1,5,6,29,17,7,3,222,255,274,278,24,31,47,72,2,5,32,48,6,19,16,29,94,92,84,94,0,2,1,1,1,3,8,8,8,9,7,4,0,0,0,0,20,34,25,38,9,11,54,70,22,25,30,30,0,3,14,17,3,9,18,51,70,64,62,69,0,0,6,7,0,0,0,11,5,23,16,7,685,797,901,1089,6316,6377,6301,6497,916,1017,1196,1449,6547,6597,6596,6857
103,54,60,76,101,5,12,9,10,4873,4791,4850,4725,0,1,2,10,0,0,0,0,1,0,0,4,16,10,16,18,37,42,31,45,0,0,1,2,2,10,17,17,153,208,240,264,23,17,28,26,0,0,11,17,16,20,12,26,96,106,116,123,0,0,2,3,0,0,0,5,8,13,14,14,0,0,0,0,49,38,42,38,10,10,32,29,38,47,54,59,1,2,2,2,3,6,17,27,121,114,103,118,0,3,0,1,0,0,3,3,13,27,21,23,646,746,849,985,5519,5537,5699,5710,890,1001,1037,1201,5763,5792,5887,5926
104,115,120,156,137,21,22,23,19,8532,8261,8056,7886,0,0,15,35,0,0,0,2,1,3,3,14,35,50,43,38,93,93,81,107,0,0,0,1,22,34,17,11,311,363,452,539,64,59,56,69,2,6,29,48,41,37,27,31,131,140,158,186,0,8,6,13,0,0,5,6,22,13,18,7,0,0,1,3,60,66,61,55,8,21,88,155,69,78,111,120,3,17,31,49,2,8,40,102,166,179,120,119,2,1,7,1,4,3,17,10,16,31,10,13,1188,1352,1575,1890,9720,9613,9631,9776,1897,1983,2063,2408,10429,10244,10119,10294
105,48,42,68,44,4,7,2,1,4150,4107,4068,4405,0,0,4,3,0,0,0,0,0,1,2,4,16,14,5,8,34,47,56,88,0,0,0,1,12,12,4,11,215,226,245,289,19,34,46,55,4,1,10,12,17,10,13,14,96,78,78,98,0,0,0,0,0,0,1,0,4,4,8,8,0,0,0,1,39,37,34,34,9,29,57,63,79,74,63,77,1,1,0,3,1,7,5,36,41,52,58,49,0,2,1,0,5,3,2,1,18,19,1,5,662,700,763,905,4812,4807,4831,5310,995,1007,1046,1357,5145,5114,5114,5762
106,119,119,108,127,27,28,23,27,8021,7768,7541,7370,2,4,33,25,0,0,3,4,3,9,9,22,18,14,20,15,210,182,173,159,0,0,2,0,30,37,25,17,561,634,746,893,146,146,125,127,14,11,34,37,44,50,35,32,324,327,338,332,0,2,3,1,0,2,0,1,20,20,25,17,0,3,2,5,104,103,78,83,29,45,89,83,137,162,171,180,11,14,17,23,8,30,57,120,182,204,160,116,0,2,10,2,5,6,9,13,51,64,43,28,2045,2218,2338,2489,10066,9986,9879,9859,3023,3194,3258,3449,11044,10962,10799,10819
107,81,114,114,113,9,10,15,12,6343,6280,6200,6059,6,17,27,40,1,0,2,2,4,6,5,8,9,25,27,14,188,179,163,242,0,3,1,2,16,28,27,11,571,771,1056,1110,116,99,65,87,7,7,13,25,21,23,23,27,232,271,277,365,1,2,4,11,0,1,3,5,51,51,58,37,0,1,1,2,53,67,67,61,17,70,181,205,211,179,195,213,50,59,65,31,35,44,117,267,117,123,141,111,0,0,2,8,4,6,7,32,47,40,27,21,1847,2196,2683,3062,8190,8476,8883,9121,2973,3546,4142,5011,9316,9826,10342,11070
108,61,62,84,50,10,5,10,17,3852,3590,3472,3317,5,0,7,14,0,1,2,2,0,0,0,0,26,23,13,18,84,70,85,97,0,0,1,1,7,11,5,9,445,459,577,761,48,32,28,39,6,11,23,18,14,20,17,8,170,143,146,174,1,0,0,0,0,0,1,5,8,9,9,6,0,0,0,0,45,28,55,54,9,16,56,64,76,65,76,82,3,2,3,3,0,6,25,52,89,94,95,92,0,1,2,3,0,0,2,2,20,18,32,12,1127,1076,1354,1583,4979,4666,4826,4900,1541,1483,1800,2053,5393,5073,5272,5370
109,128,110,99,105,7,7,4,6,3912,3931,3944,3846,12,16,28,25,0,0,0,0,0,0,1,0,46,74,47,45,121,84,90,118,0,0,2,2,18,9,6,7,552,699,787,878,98,54,21,11,20,23,64,67,34,31,13,23,245,256,250,240,0,2,2,0,0,0,1,0,12,8,9,5,0,0,4,4,65,59,93,89,10,18,55,72,102,106,100,115,1,0,14,11,2,6,30,51,102,100,92,106,3,3,4,8,0,0,2,2,43,30,23,18,1621,1695,1841,2008,5533,5626,5785,5854,1984,2046,2160,2342,5896,5977,6104,6188
110,47,60,73,51,1,1,6,7,1949,1951,1935,1894,0,0,5,6,0,0,2,1,0,0,1,0,36,40,42,34,44,44,43,41,0,0,0,0,6,5,1,0,285,313,365,400,7,3,19,9,3,6,6,16,4,3,7,13,91,96,79,80,1,0,0,0,0,0,0,1,2,2,4,4,0,0,0,0,41,52,57,58,0,5,32,29,53,49,48,48,1,0,2,0,2,1,18,30,74,57,64,54,0,0,6,7,2,0,0,1,16,8,13,14,716,745,893,904,2665,2696,2828,2798,964,921,1167,1145,2913,2872,3102,3039
111,57,60,66,44,21,18,12,16,2419,2391,2345,2171,0,0,1,0,0,0,0,1,0,0,0,1,28,20,24,24,40,37,33,27,1,0,0,0,2,0,0,1,415,584,592,681,16,15,11,7,0,1,9,0,6,13,7,15,49,51,57,48,0,0,0,0,0,0,0,0,8,12,10,5,0,0,0,0,53,31,34,30,4,10,14,12,80,80,62,76,1,3,2,1,1,1,4,18,49,75,72,66,0,2,5,1,6,2,2,2,27,21,21,6,864,1036,1038,1082,3283,3427,3383,3253,1071,1179,1155,1214,3490,3570,3500,3385
112,9,11,24,19,6,4,1,0,3728,3852,3820,3707,0,0,0,1,0,1,0,0,0,0,0,0,5,1,5,0,46,55,44,55,0,0,0,0,7,0,0,2,184,227,299,350,11,14,16,18,1,3,14,23,1,8,1,2,32,32,38,42,0,0,0,0,0,0,0,0,5,3,3,5,0,0,6,6,13,16,13,17,8,4,6,24,13,14,29,23,22,1,1,0,1,1,10,7,14,13,27,13,0,0,0,1,1,2,2,1,0,0,0,1,379,410,539,610,4107,4262,4359,4317,475,500,665,739,4203,4352,4485,4446
113,74,83,77,83,3,8,18,12,4219,4081,3997,3915,0,0,12,18,0,0,0,0,0,0,1,0,32,34,24,53,79,89,69,96,0,0,0,1,1,3,0,2,376,473,584,719,20,12,4,8,12,14,12,44,15,9,17,15,91,118,117,114,0,0,1,1,0,0,0,0,6,6,5,5,0,0,0,0,42,34,39,32,9,21,67,74,67,75,80,90,1,0,3,10,2,0,27,42,46,67,68,66,0,0,8,5,0,1,2,5,10,4,9,4,886,1051,1244,1499,5105,5132,5241,5414,1058,1230,1435,1741,5277,5311,5432,5656
114,56,66,83,83,11,10,11,15,4646,4592,4482,4574,19,18,9,34,0,0,0,0,1,0,0,3,21,28,24,10,115,86,84,100,0,1,0,0,10,9,4,8,704,780,839,1007,22,35,40,32,2,11,21,36,18,9,18,20,104,98,115,133,0,0,0,0,0,0,0,7,9,8,6,6,0,0,1,6,27,27,33,44,5,5,38,36,36,30,53,59,0,1,2,2,3,10,10,40,74,80,79,71,0,1,5,8,3,1,2,3,21,16,11,12,1261,1330,1488,1775,5907,5922,5970,6349,1476,1538,1675,2028,6122,6130,6157,6602
115,18,32,27,39,10,15,12,12,7615,7908,8027,8625,6,1,2,12,0,0,0,0,0,0,0,1,3,3,3,1,165,179,166,188,0,0,0,3,0,0,1,0,238,260,372,554,18,31,29,27,0,2,5,12,6,4,4,5,175,172,162,169,0,0,1,3,0,0,0,0,9,7,9,7,0,0,0,0,16,17,20,30,18,55,146,237,100,119,138,226,1,1,1,1,2,11,45,123,35,42,32,30,0,0,0,2,0,2,10,9,3,0,2,3,823,953,1187,1694,8438,8861,9214,10319,1273,1330,1600,2317,8888,9238,9627,10942
116,96,83,120,105,13,14,10,19,10566,10537,10425,10451,13,6,21,31,0,0,0,0,3,0,0,2,19,31,28,24,215,199,196,232,0,0,0,0,2,13,2,3,694,978,1251,1464,35,53,43,61,10,8,27,37,5,9,10,7,222,214,297,316,0,0,4,1,0,0,0,5,34,27,14,17,0,0,2,0,78,77,87,86,38,124,330,435,178,225,263,332,2,4,5,12,5,17,197,376,107,108,119,115,0,0,2,1,2,2,5,5,4,20,28,18,1775,2212,3061,3704,12341,12749,13486,14155,2526,2963,3905,4768,13092,13500,14330,15219
117,24,28,35,37,5,4,8,8,6284,6116,6092,6005,9,9,12,5,0,0,1,0,4,1,1,0,13,8,4,4,146,138,136,148,0,0,0,0,2,1,2,1,240,275,328,378,50,44,26,32,1,4,7,11,2,2,2,1,162,146,130,155,0,2,0,0,0,0,0,2,2,4,6,14,0,0,0,0,18,16,34,34,11,18,78,129,97,109,137,216,0,0,4,0,1,8,47,85,42,33,36,36,0,0,0,5,0,0,2,2,4,2,2,3,833,852,1038,1306,7117,6968,7130,7311,1052,1081,1307,1662,7336,7197,7399,7667
118,5,16,11,22,0,4,8,3,5115,5469,5599,5887,2,17,6,23,0,0,0,0,0,0,1,1,0,0,3,4,218,198,183,238,0,0,0,0,0,1,1,3,146,164,199,270,72,71,57,56,6,2,1,2,2,3,1,1,289,277,243,239,0,0,1,1,0,0,0,0,5,4,5,4,0,0,0,0,7,15,39,37,17,54,195,206,143,166,212,305,0,0,2,1,3,8,93,177,14,15,18,17,0,0,0,0,0,2,0,9,0,5,4,4,929,1022,1283,1623,6044,6491,6882,7510,1607,1595,2077,2571,6722,7064,7676,8458
700,0,0,0,0,0,0,0,0,94,26,26,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,7,1,98,27,33,29,6,2,7,1,100,28,33,29
701,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0
702,0,0,0,0,0,0,0,0,3,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,0,0,0,0,3,3,3,4
800,1,1,1,8,0,0,0,0,416,415,381,1262,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,17,0,0,0,0,0,0,0,0,4,7,4,24,1,0,0,2,0,0,0,0,0,0,0,0,2,1,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,14,2,0,2,7,2,1,1,2,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,12,18,98,434,427,399,1360,35,28,32,272,451,443,413,1534
801,17,6,2,3,0,0,0,0,1136,371,249,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,9,15,13,11,2,2,4,3,0,0,0,1,0,0,0,0,5,6,3,3,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,3,1,2,3,6,9,0,0,0,0,0,0,0,1,0,0,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,37,34,36,37,1173,405,285,351,49,44,53,62,1185,415,302,376
802,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,2,0,0,0,4,0,0,0
803,0,0,0,0,0,0,0,0,250,277,271,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,4,24,0,0,0,0,0,0,0,0,8,6,15,37,7,6,2,6,0,0,0,0,0,0,0,1,21,28,24,34,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,12,12,2,7,2,0,14,27,14,21,36,52,0,0,0,0,0,0,5,23,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,78,80,103,214,328,357,374,1002,123,114,136,294,373,391,407,1082
804,0,0,0,0,0,0,0,0,39,42,52,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,40,43,55,33,3,1,7,6,42,43,59,34
805,0,0,0,1,0,0,0,0,126,178,179,174,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,7,0,0,0,0,0,0,0,0,3,2,5,4,0,0,0,0,0,0,0,0,0,0,0,0,24,21,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,13,15,11,7,9,1,0,0,0,0,0,0,26,48,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,44,36,89,100,170,214,268,274,130,125,164,184,256,303,343,358
900,1,0,0,0,0,0,0,1,120,31,21,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,6,3,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,4,4,135,42,25,29,21,12,4,4,141,43,25,29
901,0,0,0,0,0,0,0,0,12,6,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,8,10,2,0,0,1,14,6,8,11
902,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,20,1,0,0,8,0,0,0,23,1,0,0
903,0,0,0,0,0,0,0,0,12,13,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,13,11,9,20,14,12,6,32,27,23,14
904,5,6,4,5,1,0,0,0,76,72,54,44,0,0,1,5,0,1,0,0,0,0,0,3,0,1,0,0,4,12,7,8,0,0,0,1,0,0,3,2,10,11,17,6,7,7,2,1,0,0,0,0,1,2,4,2,8,7,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,2,3,5,6,5,12,0,0,0,2,0,0,1,6,5,6,5,3,0,0,3,1,0,0,5,0,0,0,0,0,47,61,67,74,123,133,121,118,49,69,74,81,125,141,128,125
905,1,8,6,5,0,2,1,5,26,45,26,47,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,8,9,0,0,0,0,0,0,1,0,1,6,1,1,0,3,3,1,0,0,0,0,0,0,0,0,1,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,0,0,2,2,5,6,7,10,0,0,0,0,0,0,0,0,0,6,5,3,0,0,0,0,0,0,0,0,0,2,2,0,8,46,47,46,34,91,73,93,16,73,67,70,42,118,93,117
906,0,0,0,1,0,0,0,0,96,87,78,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,0,1,0,0,0,0,0,0,0,0,5,0,3,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,5,4,14,112,92,82,82,22,8,10,23,118,95,88,91
907,0,0,0,0,0,0,0,0,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,4,1,2,0,0,1,1,5,4,1,2
908,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,4,2,2,0
909,3,5,5,5,0,0,0,0,203,202,301,316,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,10,11,9,0,0,0,0,0,0,0,0,18,17,24,40,2,3,7,11,1,0,0,0,0,1,1,2,5,4,12,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,4,4,0,1,12,19,1,5,35,26,0,0,0,0,0,1,6,6,7,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,46,53,120,132,249,255,421,448,58,68,158,178,261,270,459,494
910,0,0,0,0,0,0,0,0,98,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,5,3,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,0,0,108,114,0,0,19,21,0,0,117,123,0,0
911,0,0,0,0,0,0,0,0,6,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,1,9,7,6,3,3,3,2,1,9,7,6,3
912,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,8,4,0,0
913,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0
914,0,0,0,0,0,0,0,0,9,16,109,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,7,9,20,114,106,0,4,6,8,9,20,115,107
915,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,2,1,0,0,0,7,0,0,2
916,0,0,0,0,0,0,0,0,61,43,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,2,0,0,7,5,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,19,22,2,1,80,65,16,11,56,158,3,2,117,201,17,12
917,0,0,0,0,0,0,0,0,114,98,78,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,0,2,4,2,3,0,0,0,0,0,1,1,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,2,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,8,10,127,110,86,84,16,15,13,17,130,113,91,91
