"ID_SS";"ID_SS_bis";"exp_ais";"exp_individu";"exp_public";"exp_société";"exp_total"
1;"21001A041";0;12;0;0;12
2;"21001A472";0;0;0;2;2
3;"21001A83-";0;1;17;0;18
4;"21001A503";0;4;0;0;4
5;"21001A3MJ";0;0;0;0;0
6;"21001A331";0;0;0;0;0
7;"21001A332";0;1;1;0;2
8;"21001A43-";0;5;0;0;5
9;"21001A401";0;1;0;0;1
10;"21001A32-";0;10;0;0;10
11;"21001A53-";0;0;0;0;0
12;"21001A41-";0;7;0;1;8
14;"21001A37-";0;0;0;0;0
16;"21001A85-";0;1;0;1;2
17;"21001B3MJ";0;0;0;1;1
18;"21001A51-";1;6;0;0;7
19;"21001A42-";0;1;0;0;1
20;"21001A52-";0;1;0;0;1
21;"21001C70-";0;0;0;1;1
22;"21001A552";0;2;0;0;2
23;"21001A84-";0;1;0;0;1
24;"21001A34-";0;3;1;0;4
25;"21001A350";0;3;0;0;3
26;"21001A441";0;10;0;0;10
27;"21001C512";0;0;6;0;6
28;"21001C71-";0;0;9;0;9
29;"21001A82-";0;0;8;1;9
30;"21001C611";0;1;0;0;1
31;"21001C581";0;0;0;0;0
32;"21001C522";0;0;0;0;0
33;"21001A451";1;1;0;0;2
34;"21001A30-";0;5;2;1;8
35;"21001A80-";0;3;1;1;5
36;"21001A81-";0;6;0;1;7
37;"21001C79-";0;0;0;0;0
38;"21001A31-";1;3;0;1;5
40;"21001A031";0;7;1;1;9
41;"21001B22-";1;2;0;0;3
42;"21001B321";0;8;3;1;12
43;"21001B20-";0;12;2;5;19
44;"21001B23-";1;8;0;2;11
45;"21001A142";0;3;0;0;3
46;"21001A051";0;1;0;1;2
47;"21001A941";0;7;0;0;7
48;"21001A732";0;0;0;0;0
50;"21001A90-";0;5;1;2;8
51;"21001A783";0;0;0;0;0
52;"21001A132";0;3;0;0;3
53;"21001B31-";0;0;5;0;5
54;"21001B25-";1;11;0;1;13
55;"21001B11-";0;4;0;0;4
56;"21001A72-";0;8;0;5;13
57;"21001A011";0;6;0;0;6
58;"21001B17-";0;1;1;1;3
59;"21001A712";0;3;0;0;3
60;"21001A07-";0;4;0;0;4
61;"21001B21-";0;17;0;1;18
62;"21001A911";0;6;0;1;7
63;"21001A931";0;6;0;1;7
64;"21001A74-";0;4;0;0;4
65;"21001A92-";0;7;2;1;10
66;"21001A00-";0;4;0;2;6
67;"21001A08-";0;0;0;0;0
68;"21001A95-";0;5;0;1;6
69;"21001B10-";1;4;0;0;5
70;"21001B332";0;3;5;0;8
71;"21001B241";0;4;0;3;7
72;"21001B372";0;0;0;0;0
73;"21001A10-";0;3;0;0;3
74;"21001A120";0;10;0;0;10
75;"21001A152";0;5;0;1;6
76;"21001A02-";0;1;0;1;2
77;"21001A112";1;8;1;6;16
78;"21002A20-";1;4;0;0;5
79;"21002A53-";0;1;0;0;1
80;"21002A511";0;4;0;0;4
81;"21002A23-";0;5;0;0;5
82;"21002A22-";0;0;0;1;1
83;"21002A24-";0;2;0;0;2
84;"21002A25-";0;3;0;0;3
85;"21002A45-";0;1;0;0;1
86;"21002A441";0;0;0;0;0
88;"21002A190";0;0;0;0;0
89;"21002A130";0;0;0;0;0
91;"21002A311";0;5;0;0;5
92;"21002A372";0;0;0;0;0
94;"21002A30-";0;1;1;2;4
95;"21002A21-";0;6;0;0;6
96;"21002A411";0;1;0;1;2
97;"21002A00-";0;0;0;0;0
99;"21002A18-";0;0;0;0;0
100;"21002A02-";0;3;0;0;3
101;"21002A030";0;5;2;0;7
102;"21002A15-";0;0;0;0;0
103;"21002A11-";0;1;0;0;1
104;"21002A10-";0;0;6;0;6
105;"21002A14-";0;0;2;0;2
106;"21002A12-";0;1;0;0;1
107;"21002A43-";0;1;0;2;3
109;"21002A422";0;0;0;0;0
110;"21002A072";0;0;0;0;0
111;"21002A041";0;1;0;0;1
112;"21002A01-";0;0;0;0;0
113;"21002A52-";0;0;0;0;0
114;"21003A38-";0;0;0;0;0
115;"21003A312";0;1;1;0;2
116;"21003A323";0;3;0;1;4
117;"21003A342";0;1;0;0;1
118;"21003A331";0;1;0;1;2
119;"21003A04-";0;1;0;0;1
120;"21003A0AJ";0;1;3;0;4
121;"21003A02-";0;8;0;2;10
122;"21003A03-";0;5;0;2;7
123;"21003A011";0;2;2;0;4
124;"21003A212";0;1;0;0;1
125;"21003A00-";0;9;1;0;10
126;"21003A283";0;2;0;1;3
127;"21003A11-";0;1;3;0;4
128;"21003A05-";0;5;0;1;6
129;"21003A41-";0;0;0;0;0
130;"21003A2MJ";0;4;0;0;4
131;"21003A10-";1;9;0;2;12
132;"21004B421";0;8;0;1;9
133;"21004B411";0;4;0;0;4
134;"21004F511";0;2;0;0;2
135;"21004C62-";0;2;0;0;2
136;"21004C65-";0;1;0;0;1
137;"21004G310";0;1;0;0;1
138;"21004D6MJ";0;0;0;0;0
139;"21004F94-";0;1;1;0;2
140;"21004F901";0;1;10;0;11
141;"21004G371";0;0;0;0;0
142;"21004G30-";1;3;0;0;4
143;"21004F930";0;0;7;0;7
144;"21004G321";0;0;0;0;0
145;"21004B2WJ";0;0;0;1;1
146;"21004B45-";0;4;0;2;6
147;"21004B49-";0;0;0;0;0
149;"21004A25-";0;4;4;3;11
150;"21004B2MJ";0;0;0;1;1
151;"21004B44-";0;6;0;14;20
152;"21004B43-";0;17;5;3;25
153;"21004B293";0;0;1;0;1
154;"21004A24-";1;6;6;2;15
155;"21004F970";0;0;0;0;0
156;"21004A35-";2;3;0;2;7
157;"21004A83-";0;2;2;4;8
158;"21004F994";0;0;0;0;0
159;"21004F531";0;5;2;1;8
160;"21004E180";0;0;3;0;3
162;"21004G3MJ";0;0;0;0;0
163;"21004F572";0;0;0;0;0
164;"21004F91-";0;6;1;0;7
165;"21004F922";0;6;1;1;8
166;"21004G3NJ";0;0;3;0;3
167;"21004C642";0;1;0;0;1
168;"21004C591";0;0;0;0;0
169;"21004C61-";0;0;0;1;1
170;"21004C54-";0;5;0;3;8
171;"21004C63-";0;1;0;1;2
172;"21004B2NJ";0;0;0;0;0
173;"21004B13-";0;2;0;0;2
174;"21004F953";0;1;5;0;6
175;"21004F9MJ";0;0;7;1;8
176;"21004A02-";0;7;0;9;16
177;"21004A70-";2;10;17;3;32
178;"21004A1MJ";0;0;0;0;0
179;"21004A03-";0;9;8;5;22
180;"21004A19-";0;1;0;0;1
181;"21004A23-";0;1;10;3;14
182;"21004A10-";0;0;0;0;0
183;"21004A01-";0;3;0;2;5
184;"21004A22-";2;4;2;5;13
185;"21004B10-";0;1;0;0;1
186;"21004A72-";0;3;9;0;12
187;"21004A71-";0;4;5;1;10
188;"21004A002";0;2;0;1;3
189;"21004A34-";0;4;1;1;6
190;"21004A15-";0;2;2;0;4
191;"21004A04-";1;0;5;1;7
192;"21004A16-";0;2;6;0;8
193;"21004A20-";0;5;11;2;18
194;"21004A14-";1;8;6;2;17
195;"21004A001";0;5;0;4;9
196;"21004A32-";0;1;3;0;4
197;"21004A30-";0;0;0;0;0
198;"21004C52-";0;3;0;1;4
199;"21004A12-";0;0;0;0;0
200;"21004C552";0;1;0;0;1
201;"21004B112";0;0;0;0;0
202;"21004A3MJ";0;0;0;2;2
203;"21004C51-";0;5;0;0;5
204;"21004A33-";0;0;10;3;13
205;"21004C53-";0;3;0;2;5
206;"21004C501";0;1;0;1;2
207;"21004A21-";2;32;11;2;47
208;"21004A13-";0;0;1;0;1
209;"21004E70-";3;24;3;0;30
210;"21004E74-";0;26;2;6;34
211;"21004E201";0;7;2;1;10
212;"21004E83-";0;17;0;1;18
213;"21004E8MJ";0;0;2;0;2
214;"21004E130";0;18;1;0;19
215;"21004E73-";0;12;7;0;19
216;"21004E72-";0;10;6;1;17
218;"21004D64-";0;0;0;0;0
219;"21004E112";0;4;0;0;4
220;"21004D62-";2;3;2;3;10
221;"21004E211";0;4;0;3;7
222;"21004D631";0;3;0;1;4
223;"21004E12-";1;12;14;0;27
224;"21004D6NJ";0;0;1;0;1
225;"21004A822";0;2;5;0;7
226;"21004E800";0;1;2;2;5
227;"21004E233";0;1;0;1;2
228;"21004E101";0;2;1;0;3
229;"21004A811";1;2;6;1;10
230;"21004D672";1;3;2;1;7
231;"21004E14-";0;13;1;1;15
232;"21004F522";0;2;0;0;2
233;"21004E82-";0;3;14;3;20
234;"21004E222";0;7;0;0;7
235;"21004E81-";0;3;0;0;3
236;"21004D600";0;0;8;0;8
237;"21004D610";0;4;10;0;14
238;"21004E8NJ";0;0;0;0;0
239;"21005A10-";0;12;2;2;16
240;"21005A042";1;7;1;4;13
241;"21005A02-";0;11;0;0;11
242;"21005A33-";0;0;0;1;1
243;"21005A14-";0;3;0;1;4
244;"21005A13-";0;0;0;0;0
245;"21005A082";0;0;0;0;0
246;"21005A01-";0;10;0;0;10
247;"21005A322";0;0;0;0;0
248;"21005A311";0;0;0;1;1
249;"21005A20-";0;1;0;0;1
250;"21005A15-";0;2;0;2;4
251;"21005A031";1;5;1;0;7
252;"21005A051";2;6;0;1;9
253;"21005A11-";1;6;0;1;8
254;"21005A00-";0;6;0;0;6
256;"21005A12-";0;14;1;2;17
257;"21005A22-";0;3;0;0;3
258;"21005A21-";0;3;0;0;3
259;"21006A12-";0;0;7;0;7
260;"21006A11-";0;0;0;0;0
261;"21006A153";1;2;0;2;5
262;"21006A13-";0;6;0;0;6
263;"21006A02-";0;0;5;0;5
265;"21006A03-";0;1;0;0;1
266;"21006A094";0;0;0;0;0
267;"21006A515";0;1;0;0;1
268;"21006A24-";0;1;4;3;8
269;"21006A403";0;11;0;0;11
270;"21006A474";0;1;0;1;2
271;"21006A201";0;4;0;1;5
272;"21006A272";0;0;0;1;1
273;"21006A21-";0;1;2;1;4
274;"21006A23-";0;7;1;1;9
275;"21006A37-";0;0;0;0;0
276;"21006A312";0;1;0;0;1
277;"21006A101";0;14;0;2;16
278;"21006A001";1;8;0;0;9
279;"21006A414";0;3;0;3;6
280;"21006A171";0;1;3;0;4
281;"21006A25-";0;1;9;0;10
282;"21006A48-";0;0;0;0;0
283;"21006A22-";0;3;0;0;3
284;"21006A011";0;5;0;2;7
285;"21006A142";0;2;0;0;2
286;"21006A042";0;3;0;3;6
287;"21006A052";2;8;0;1;11
288;"21006A323";0;0;5;0;5
289;"21007A03-";0;0;2;0;2
290;"21007A252";0;0;0;0;0
291;"21007A201";0;6;0;1;7
292;"21007A21-";0;1;0;0;1
293;"21007A291";1;0;0;0;1
294;"21007A242";0;4;0;1;5
295;"21007A75-";0;3;0;0;3
296;"21007A814";0;0;0;0;0
297;"21007A111";0;0;0;0;0
298;"21007A41-";0;1;0;0;1
299;"21007A142";0;7;0;0;7
300;"21007A53-";1;8;0;1;10
301;"21007A50-";2;9;0;0;11
302;"21007A51-";0;2;0;0;2
303;"21007A552";0;0;0;0;0
304;"21007A541";0;3;0;0;3
305;"21007A61-";2;22;1;1;26
306;"21007A06-";0;4;0;1;5
307;"21007A04-";0;0;4;0;4
308;"21007A00-";3;7;2;2;14
309;"21007A101";0;9;3;4;16
310;"21007A783";0;2;0;0;2
311;"21007A373";0;0;0;0;0
312;"21007A071";0;1;0;0;1
313;"21007A70-";0;12;0;0;12
314;"21007A239";0;13;0;0;13
315;"21007A05-";0;2;1;1;4
316;"21007A082";0;0;0;1;1
317;"21007A01-";0;3;0;1;4
318;"21007A132";0;0;0;0;0
319;"21007A52-";0;1;0;1;2
320;"21007A40-";0;5;1;0;6
321;"21007A02-";0;0;0;0;0
322;"21007A12-";0;0;0;0;0
323;"21007A60-";5;18;1;5;29
324;"21007A73-";0;6;0;1;7
325;"21007A72-";0;17;1;0;18
326;"21007A71-";0;4;0;3;7
327;"21007A79-";0;0;0;0;0
328;"21008A31-";0;4;0;0;4
329;"21008A30-";1;1;0;0;2
330;"21008A00-";0;3;0;1;4
333;"21008A220";0;11;0;0;11
334;"21008A02-";0;5;0;0;5
335;"21008A34-";0;0;0;0;0
336;"21008A35-";0;0;0;0;0
337;"21008A240";0;2;0;0;2
338;"21008A23-";0;0;0;0;0
339;"21008A20-";1;15;5;0;21
340;"21008A29-";0;1;0;0;1
341;"21008A01-";0;0;0;0;0
342;"21008A33-";0;5;0;0;5
343;"21008A32-";0;2;0;0;2
344;"21008A10-";0;9;1;2;12
346;"21008A21-";0;4;1;1;6
347;"21009A20-";0;7;0;9;16
348;"21009A23-";0;9;0;4;13
349;"21009A623";0;1;0;0;1
350;"21009A90-";0;3;0;1;4
351;"21009A652";0;2;4;0;6
352;"21009A501";0;2;0;0;2
353;"21009A552";0;6;1;0;7
354;"21009A542";1;2;0;2;5
355;"21009A051";0;3;0;0;3
356;"21009A041";0;9;0;1;10
357;"21009A00-";1;8;0;2;11
358;"21009A02-";0;12;0;2;14
359;"21009A101";0;5;2;0;7
360;"21009A03-";0;2;0;0;2
361;"21009A13-";0;3;0;0;3
362;"21009A121";0;2;0;0;2
363;"21009A63-";0;12;0;0;12
364;"21009A602";0;2;0;0;2
365;"21009A42-";0;4;0;3;7
366;"21009A40-";0;3;0;4;7
367;"21009A301";0;2;0;0;2
368;"21009A812";0;0;1;0;1
369;"21009A33-";1;14;3;1;19
370;"21009A34-";0;0;0;0;0
371;"21009A21-";2;10;0;7;19
372;"21009A43-";0;0;0;1;1
373;"21009A41-";0;4;0;1;5
374;"21009A83-";0;0;6;0;6
375;"21009A52-";1;5;6;2;14
376;"21009A2MJ";0;1;1;9;11
377;"21009A44-";1;4;0;2;7
378;"21009A712";0;0;1;0;1
379;"21009A72-";0;5;0;2;7
380;"21009A911";0;1;0;0;1
381;"21009A311";0;0;0;0;0
382;"21009A802";0;0;0;0;0
383;"21009A82-";0;2;1;0;3
384;"21009A111";0;7;0;3;10
385;"21009A01-";0;5;1;2;8
386;"21009A22-";0;3;0;3;6
387;"21009A53-";1;11;0;1;13
388;"21009A512";0;0;0;0;0
390;"21009A612";0;4;1;3;8
391;"21009A151";0;1;0;0;1
392;"21009A922";0;0;0;0;0
393;"21009A29-";0;0;0;0;0
394;"21009A73-";0;5;0;0;5
395;"21009A451";0;2;2;0;4
396;"21009A192";0;0;0;0;0
397;"21010A393";0;0;0;0;0
398;"21010A04-";0;18;0;4;22
400;"21010A03-";1;6;1;2;10
401;"21010A182";0;0;0;0;0
402;"21010A10-";0;6;0;0;6
403;"21010A121";0;1;1;1;3
404;"21010A111";0;6;0;0;6
405;"21010A312";0;1;0;0;1
406;"21010A4MJ";0;0;0;0;0
407;"21010A1AJ";0;3;0;0;3
408;"21010A05-";2;18;2;4;26
409;"21010A493";0;0;0;0;0
410;"21010A13-";0;9;0;1;10
411;"21010A00-";0;13;0;1;14
412;"21010A141";0;12;0;3;15
413;"21010A01-";1;11;0;2;14
414;"21010A21-";1;15;2;3;21
415;"21010A02-";0;12;0;1;13
416;"21011A11-";0;2;1;0;3
417;"21011A30-";2;7;2;3;14
418;"21011A20-";0;14;1;1;16
419;"21011A10-";0;13;0;1;14
420;"21011A01-";1;17;0;0;18
421;"21011A02-";1;3;0;2;6
422;"21011A00-";0;6;0;1;7
423;"21011A12-";0;2;0;0;2
425;"21012A552";1;4;0;0;5
426;"21012A833";0;0;0;0;0
427;"21012A84-";0;1;0;0;1
428;"21012A24-";1;9;0;2;12
429;"21012A26-";1;24;0;0;25
431;"21012A25-";0;0;0;0;0
432;"21012A172";0;3;0;0;3
433;"21012A041";0;2;3;0;5
434;"21012A10-";0;5;0;0;5
435;"21012A00-";1;8;2;0;11
436;"21012A05-";1;5;0;0;6
437;"21012A59-";0;0;0;0;0
438;"21012A851";0;3;0;3;6
439;"21012A882";0;0;0;1;1
440;"21012A22-";0;1;0;0;1
441;"21012A13-";0;4;1;0;5
442;"21012A12-";0;3;0;0;3
443;"21012A672";1;8;0;1;10
444;"21012A60-";1;12;0;1;14
445;"21012A63-";1;4;4;1;10
446;"21012A62-";0;9;0;4;13
447;"21012A511";0;8;1;0;9
448;"21012A20-";0;1;1;7;9
449;"21012A72-";1;5;0;0;6
450;"21012A611";1;4;0;2;7
451;"21012A53-";0;0;0;0;0
452;"21012A54-";2;6;0;2;10
453;"21012A50-";0;7;0;5;12
454;"21012A71-";0;8;1;1;10
455;"21012A21-";0;0;5;1;6
457;"21012A152";0;17;0;1;18
458;"21012A52-";0;8;0;3;11
459;"21012A39-";0;0;0;0;0
460;"21012A30-";0;0;0;0;0
461;"21012A23-";0;6;0;1;7
462;"21012A41-";0;2;0;0;2
463;"21012A822";0;8;2;3;13
464;"21012A811";0;2;0;0;2
465;"21012A141";2;2;0;0;4
466;"21012A03-";0;2;0;1;3
467;"21012A11-";1;2;0;0;3
468;"21012A02-";0;0;1;0;1
469;"21012A011";0;2;1;0;3
470;"21012A732";0;3;0;0;3
471;"21013A242";1;9;2;1;13
472;"21013A102";0;0;0;0;0
473;"21013A101";0;9;2;0;11
474;"21013A13-";0;5;0;2;7
475;"21013A121";0;3;0;0;3
476;"21013A422";1;8;9;2;20
477;"21013A11-";0;5;1;2;8
478;"21013A01-";0;11;0;0;11
479;"21013A04-";0;3;0;1;4
480;"21013A623";0;0;0;0;0
481;"21013A201";0;11;3;0;14
482;"21013A252";0;6;1;0;7
483;"21013A23-";0;6;0;0;6
484;"21013A02-";0;10;0;2;12
485;"21013A2MJ";0;0;0;0;0
486;"21013A612";0;1;0;0;1
487;"21013A22-";2;7;3;2;14
488;"21013A211";1;6;8;1;16
489;"21013A052";0;5;0;1;6
490;"21013A151";0;5;1;1;7
491;"21013A522";0;12;1;2;15
492;"21013A40-";0;7;0;3;10
493;"21013A41-";1;4;0;2;7
494;"21013A031";0;2;0;2;4
495;"21013A00-";0;6;0;1;7
497;"21013A51-";0;6;0;4;10
498;"21014A00-";2;20;1;0;23
499;"21014A02-";0;6;2;2;10
500;"21014A14-";2;4;2;1;9
501;"21014A2MJ";0;0;0;0;0
502;"21014A41-";0;8;1;1;10
503;"21014A10-";0;4;4;0;8
504;"21014A13-";0;0;0;0;0
505;"21014A03-";0;4;0;0;4
506;"21014A12-";1;1;0;1;3
507;"21014A01-";0;3;0;0;3
508;"21014A04-";0;6;0;0;6
509;"21014A05-";0;23;2;2;27
511;"21014A3MJ";0;1;0;0;1
512;"21015A50-";0;12;0;5;17
513;"21015A77-";0;2;2;0;4
514;"21015A73-";0;7;0;1;8
515;"21015A782";0;0;0;0;0
516;"21015A31-";0;7;0;0;7
517;"21015A36-";0;5;0;0;5
518;"21015A70-";2;10;2;1;15
519;"21015A721";0;0;0;0;0
520;"21015A822";0;0;0;0;0
521;"21015A7MJ";0;0;0;0;0
522;"21015A34-";0;1;0;0;1
523;"21015A63-";0;3;0;1;4
524;"21015A883";0;4;0;0;4
525;"21015A811";0;0;1;0;1
526;"21015A831";0;6;0;1;7
527;"21015A03-";2;2;0;2;6
528;"21015A021";1;7;1;0;9
529;"21015A30-";0;7;0;1;8
530;"21015A32-";0;8;0;2;10
531;"21015A64-";0;7;0;0;7
532;"21015A33-";0;6;0;0;6
533;"21015A35-";0;5;0;1;6
534;"21015A53-";0;11;2;2;15
535;"21015A54-";0;9;0;3;12
536;"21015A52-";0;7;0;1;8
537;"21015A51-";0;4;0;1;5
538;"21015A05-";2;13;1;3;19
539;"21015A12-";0;7;0;3;10
540;"21015A152";0;11;0;3;14
541;"21015A101";0;12;0;0;12
542;"21015A111";0;5;0;1;6
543;"21015A142";0;1;0;0;1
544;"21015A622";0;1;0;2;3
545;"21015A71-";0;2;0;0;2
546;"21015A04-";0;16;1;2;19
547;"21015A39-";0;0;0;0;0
548;"21015A421";0;2;0;4;6
549;"21015A40-";0;10;0;3;13
550;"21015A43-";1;2;0;0;3
551;"21015A44-";0;7;3;0;10
552;"21015A41-";0;6;0;0;6
553;"21015A612";0;17;1;1;19
554;"21015A45-";0;3;0;0;3
555;"21015A00-";1;17;3;2;23
556;"21015A01-";0;3;0;0;3
557;"21015A24-";0;15;1;4;20
558;"21015A13-";1;4;0;4;9
559;"21015A22-";0;9;7;0;16
560;"21015A272";0;0;0;1;1
561;"21015A231";0;4;0;4;8
562;"21015A20-";1;18;1;0;20
563;"21015A21-";0;5;4;0;9
564;"21016A901";0;10;0;1;11
565;"21016A81-";1;11;0;1;13
566;"21016A82-";0;18;0;9;27
567;"21016A232";0;2;0;2;4
568;"21016A831";0;4;0;1;5
569;"21016A111";0;0;0;2;2
570;"21016A841";0;0;0;0;0
571;"21016A85-";0;5;0;0;5
572;"21016A042";0;0;0;1;1
573;"21016A03-";0;12;0;3;15
574;"21016A02-";0;19;1;5;25
575;"21016A922";0;1;0;0;1
576;"21016A912";0;2;0;0;2
577;"21016A933";0;16;0;1;17
578;"21016A731";0;2;0;0;2
579;"21016A701";0;1;4;1;6
580;"21016A772";0;4;6;0;10
581;"21016A72-";0;1;7;0;8
582;"21016A71-";0;1;0;1;2
585;"21016A954";0;0;0;1;1
586;"21016A331";0;1;0;0;1
587;"21016A80-";0;6;0;0;6
588;"21016A225";0;0;0;0;0
589;"21016A64-";0;6;0;2;8
590;"21016A05-";2;14;0;1;17
591;"21016A39-";0;0;0;0;0
592;"21016A692";0;0;0;0;0
593;"21016A533";0;1;0;0;1
594;"21016A943";0;5;0;0;5
595;"21016A65-";0;2;0;0;2
596;"21016A601";0;0;0;1;1
597;"21016A620";0;2;0;0;2
598;"21016A01-";0;8;0;0;8
599;"21016A00-";0;13;0;1;14
600;"21016A193";0;0;0;0;0
601;"21016A102";0;6;0;0;6
602;"21016A12-";0;0;0;2;2
603;"21016A44-";0;2;0;1;3
604;"21016A214";0;2;0;1;3
605;"21016A322";0;4;0;1;5
606;"21016A400";0;5;0;1;6
607;"21016A429";1;2;0;2;5
608;"21016A410";0;4;0;1;5
609;"21016A490";0;0;0;0;0
610;"21016A639";0;1;17;0;18
611;"21016A610";0;0;0;0;0
612;"21016A521";0;0;0;0;0
613;"21016A342";0;4;0;0;4
614;"21016A311";0;1;0;0;1
615;"21017A512";0;3;0;0;3
616;"21017A541";0;0;0;0;0
617;"21017A192";0;0;0;0;0
618;"21017A635";0;0;0;0;0
619;"21017A11-";0;0;6;0;6
620;"21017A240";0;0;0;0;0
621;"21017A230";0;1;0;0;1
622;"21017A220";0;1;2;0;3
623;"21017A443";0;0;1;0;1
624;"21017A41-";1;2;0;0;3
625;"21017A523";0;3;0;0;3
626;"21017A613";0;0;0;0;0
627;"21017A696";0;0;0;0;0
628;"21017A624";0;4;0;0;4
629;"21017A534";1;1;0;0;2
630;"21017A501";0;0;0;0;0
631;"21017A421";0;0;0;0;0
632;"21017A432";0;3;0;0;3
633;"21017A021";0;0;0;0;0
634;"21017A01-";0;1;1;0;2
635;"21017A12-";0;0;1;0;1
636;"21017A08-";0;0;0;0;0
637;"21017A13-";0;2;0;0;2
638;"21017A212";0;2;0;0;2
639;"21017A000";0;1;0;0;1
640;"21017A09-";0;0;0;0;0
641;"21017A451";0;0;0;0;0
642;"21017A472";0;0;0;0;0
643;"21017A374";0;0;0;0;0
644;"21017A041";0;1;0;0;1
645;"21017A031";0;0;0;0;0
646;"21017A312";0;0;0;0;0
647;"21017A323";0;0;0;0;0
648;"21017A393";0;0;0;0;0
650;"21018A20-";0;12;0;3;15
651;"21018A72-";0;1;0;0;1
652;"21018A21-";1;5;1;2;9
653;"21018A35-";0;0;5;0;5
654;"21018A34-";0;0;0;0;0
655;"21018A32-";0;1;0;0;1
656;"21018A311";2;3;0;0;5
657;"21018A33-";0;1;0;1;2
658;"21018A22-";0;2;0;1;3
659;"21018A512";0;3;0;0;3
660;"21018A031";0;0;2;0;2
661;"21018A04-";0;2;1;1;4
662;"21018A02-";0;3;0;0;3
663;"21018A37-";0;0;0;1;1
664;"21018A63-";0;0;2;1;3
665;"21018A05-";0;2;0;0;2
666;"21018A61-";0;0;0;0;0
667;"21018A62-";0;8;0;2;10
668;"21018A24-";0;3;0;0;3
669;"21018A09-";0;0;0;0;0
670;"21018A30-";2;4;0;0;6
671;"21018A643";0;2;5;0;7
672;"21018A60-";0;1;0;0;1
673;"21018A19-";0;0;0;0;0
674;"21018A81-";0;0;1;0;1
675;"21018A84-";0;0;2;0;2
676;"21018A00-";0;1;0;0;1
677;"21018A43-";0;1;1;0;2
678;"21018A41-";0;3;0;1;4
679;"21018A42-";0;0;0;0;0
680;"21018A01-";1;1;0;0;2
681;"21018A15-";0;0;0;0;0
682;"21018A14-";0;1;3;0;4
683;"21018A13-";0;0;1;0;1
684;"21018A12-";0;1;0;0;1
685;"21018A82-";0;0;0;0;0
686;"21018A83-";0;0;0;0;0
687;"21018A87-";0;0;0;4;4
688;"21018A3MJ";0;5;0;3;8
689;"21019A231";0;0;0;0;0
690;"21019A242";0;1;0;0;1
691;"21019A252";1;2;0;0;3
692;"21019A131";0;2;1;1;4
693;"21019A12-";0;0;0;0;0
694;"21019A45-";0;3;0;0;3
695;"21019A52-";0;4;0;0;4
696;"21019A51-";0;0;0;0;0
697;"21019A04-";0;2;1;0;3
698;"21019A03-";0;7;0;0;7
699;"21019A02-";0;0;0;0;0
700;"21019A052";1;2;0;1;4
701;"21019A001";0;3;0;0;3
702;"21019A34-";0;3;0;0;3
703;"21019A30-";0;0;0;0;0
704;"21019A33-";0;0;1;1;2
705;"21019A01-";0;0;0;0;0
706;"21019A11-";0;0;0;0;0
707;"21019A31-";0;1;0;0;1
708;"21019A32-";0;4;0;0;4
710;"21019A35-";0;1;0;0;1
711;"21019A28-";0;0;0;0;0
712;"21019A20-";0;0;1;0;1
713;"21019A14-";0;6;0;1;7
714;"21019A10-";0;6;0;1;7
715;"21019A21-";0;0;0;0;0
716;"21019A40-";0;2;0;0;2
717;"21019A15-";0;0;3;0;3
718;"21019A42-";0;0;0;0;0
719;"21019A22-";0;0;0;0;0
720;"21019A441";0;0;0;0;0
721;"21019A41-";0;0;0;0;0
722;"21019A43-";0;0;0;0;0
723;"21019A492";0;0;0;0;0
724;"21001C5PA";0;0;0;0;0
725;"21001C5MA";0;0;0;0;0
726;"21001C6PB";0;0;0;0;0
