sscod;BELGIQUE;ALLEMAGNE;DANEMARK;ESPAGNE;FINLANDE;FRANCE;ROYAUME_UNI;GRECE;IRLANDE;PORTUGAL;SLOVENIE;ROUMANIE;TURQUIE;INDE;JAPON;ISRAEL;CONGO_/REP.DEM/;ALGERIE;MAROC;TUNISIE;TOTAL_AFRIQUE;TOTAL_(AVEC_REFUGIES)
21013A201;815;6;1;121;3;55;13;59;1;186;0;16;13;6;1;0;23;8;145;2;225;1736
21013A211;1542;13;3;126;0;93;6;33;0;92;0;25;12;1;0;0;8;3;79;4;121;2238
21013A22-;2129;6;0;176;0;71;1;89;1;266;0;35;23;1;0;0;22;23;355;9;460;3593
21013A23-;782;3;0;72;0;22;2;23;1;70;0;9;5;8;0;0;10;2;191;8;222;1336
21013A242;828;2;0;70;0;38;5;82;1;121;0;17;12;1;0;1;10;6;197;3;241;1567
21013A252;1176;4;2;87;0;39;3;69;0;97;0;16;28;0;0;1;6;4;270;3;310;1995
21013A40-;984;15;0;64;7;99;8;42;2;221;0;16;19;1;1;0;5;5;93;1;137;1949
21013A41-;1514;22;8;104;1;156;8;9;9;173;1;29;1;4;1;1;11;10;82;0;126;2405
21013A422;1653;7;0;131;2;82;7;25;0;250;0;23;8;0;1;0;13;29;282;5;355;2805
21013A51-;629;22;1;68;11;118;33;18;2;88;1;14;3;4;3;3;13;2;36;0;67;1352
21013A522;838;34;2;32;2;160;30;21;3;27;2;21;2;7;4;0;14;17;17;1;70;1526
21013A612;89;1;0;23;0;2;0;3;0;67;0;0;0;0;0;0;0;0;13;0;19;233
21013A623;26;;1;3;0;4;0;0;0;5;0;0;0;0;0;0;0;0;3;5;8;50
21014A00-;1983;23;2;52;4;86;22;21;3;23;1;20;140;15;9;0;43;11;168;4;276;3011
21014A01-;646;4;4;24;0;25;1;3;0;9;0;8;45;1;1;0;15;2;52;2;81;952
21014A02-;808;37;4;37;5;97;24;8;9;31;1;50;23;19;1;0;30;11;63;4;134;1519
21014A03-;629;3;0;14;1;40;4;3;1;10;0;2;30;0;0;0;18;6;27;2;66;896
21014A04-;1943;7;6;27;4;85;9;5;0;30;1;8;251;1;2;0;20;11;248;3;315;2924
21014A05-;4305;21;1;68;2;149;20;16;3;46;1;45;443;8;2;2;97;18;374;14;638;6522
21014A10-;1783;3;2;24;0;16;1;3;0;3;0;1;194;4;0;0;21;19;228;5;284;2400
21014A12-;162;3;0;6;0;6;1;0;0;2;0;7;2;1;0;0;13;0;17;0;42;274
21014A13-;;;;;;;;;;;;;;;;;;;;;;1
21014A14-;662;4;0;12;0;20;4;1;0;0;0;17;81;0;0;0;10;4;92;0;129;1009
21014A18-;;;;;;;;;;;;;;;;;;;;;;1
21014A3MJ;305;4;0;6;0;45;0;5;2;3;0;0;2;15;3;0;1;1;5;0;8;437
21014A41-;2637;2;1;28;5;59;16;4;1;8;0;4;297;1;2;1;24;34;285;4;377;3665
21015A00-;4781;14;1;65;1;167;4;69;1;35;0;41;319;4;1;3;33;17;676;4;831;6815
21015A01-;653;5;0;6;1;13;4;2;2;5;2;12;19;0;1;0;2;0;38;0;42;819
21015A021;2193;14;0;34;0;60;5;16;3;6;0;15;223;0;0;0;12;9;264;4;328;3192
21015A03-;3001;4;0;49;0;68;8;33;0;25;0;23;449;0;5;6;30;20;248;5;321;4405
21015A04-;3133;8;1;20;0;39;4;32;0;6;1;17;628;1;1;0;19;14;339;2;427;4613
21015A05-;2673;1;1;33;1;98;16;44;7;19;0;11;450;5;1;0;29;11;242;9;359;4038
21015A101;1138;7;0;18;1;31;2;7;0;13;0;7;32;2;2;0;19;2;90;0;121;1480
21015A111;1877;11;0;47;0;48;2;9;1;23;0;12;32;0;0;0;6;4;155;5;187;2419
21015A12-;1659;13;0;50;2;71;18;11;5;8;1;8;17;0;1;0;18;2;75;2;104;2117
21015A13-;1292;2;2;29;0;53;7;12;1;16;0;19;35;1;0;1;25;4;209;0;264;1869
21015A142;131;;0;3;0;3;0;0;0;0;0;0;12;0;0;0;3;2;7;0;15;180
21015A152;2288;14;0;71;0;57;6;6;1;14;0;19;84;0;1;0;41;11;356;4;462;3250
21015A20-;3506;9;4;42;2;103;16;14;0;37;0;26;137;1;1;0;28;11;226;1;310;4553
21015A21-;1505;;0;16;4;34;2;9;0;24;0;7;43;1;0;0;21;6;153;2;189;1943
21015A22-;2368;4;2;11;4;66;8;11;3;18;0;0;46;0;0;0;24;17;154;0;217;2907
21015A231;893;1;1;10;1;37;4;6;0;18;0;5;28;0;0;0;17;1;64;0;104;1201
21015A24-;1719;9;0;23;0;71;8;16;2;13;0;16;55;1;0;0;22;6;192;0;248;2367
21015A272;83;;0;0;0;4;0;0;2;0;0;0;6;0;0;0;0;0;2;0;2;106
21015A30-;2192;36;4;40;3;155;29;20;7;101;0;20;76;9;2;2;23;6;128;9;200;3335
21015A31-;1625;23;0;32;0;79;9;6;5;53;0;16;25;1;1;0;23;5;69;8;119;2325
21015A32-;1942;39;4;46;4;101;27;12;5;28;0;16;43;2;0;0;21;6;61;1;102;2624
21015A33-;1405;1;3;16;2;73;30;14;3;51;0;4;54;6;1;0;26;4;81;3;139;2062
21015A34-;1069;27;4;15;1;48;10;9;0;14;0;9;35;0;1;1;11;1;36;0;59;1451
21015A35-;1344;21;6;30;3;66;18;13;5;35;0;4;15;2;1;0;9;3;41;1;70;1850
21015A36-;1257;19;4;36;6;72;19;24;4;50;0;3;21;0;1;0;11;4;22;2;56;1726
21015A39-;;;;;;;;;;;;;;;;;;;;;;6
21015A40-;1815;4;5;34;0;43;2;40;0;2;0;52;269;0;0;0;14;7;339;3;489;3084
21015A41-;2006;4;0;40;0;50;9;71;0;14;0;14;167;0;0;0;19;9;383;0;438;3017
21015A421;988;2;0;13;0;33;3;7;1;4;0;8;190;2;1;0;5;6;111;1;188;1558
21015A43-;803;4;1;10;0;27;1;27;0;3;0;22;83;0;0;0;25;8;102;4;182;1242
21015A44-;2018;2;0;25;0;49;1;76;1;36;0;13;309;1;0;0;13;2;237;0;278;2998
21015A45-;1069;2;0;17;0;32;2;25;0;19;0;3;81;0;0;0;16;5;254;1;288;1586
21015A50-;2804;88;14;138;23;285;114;63;36;83;6;11;13;16;4;0;57;5;31;6;145;4447
21015A51-;1052;16;3;50;12;90;29;6;15;32;0;9;1;4;3;0;4;0;5;5;23;1494
21015A52-;1645;52;12;67;20;144;71;25;9;102;3;23;4;2;3;1;10;2;21;1;46;2533
21015A53-;1560;32;6;50;4;89;26;28;8;93;2;25;53;10;2;0;20;1;73;4;125;2508
21015A54-;3157;6;14;95;25;197;64;31;14;87;0;22;23;13;2;0;27;6;85;3;152;4534
21015A612;2435;5;3;38;0;47;6;51;2;9;0;17;252;3;0;0;24;7;287;0;415;3586
21015A622;588;7;0;5;0;21;7;11;0;9;1;0;26;4;0;0;0;0;18;0;19;752
21015A63-;960;5;2;30;3;55;4;16;3;11;0;5;54;0;1;0;4;2;43;3;61;1366
21015A64-;1925;16;2;15;0;55;10;22;3;19;0;1;179;1;0;0;4;10;175;1;201;2637
21015A70-;1724;9;0;41;1;64;18;26;3;34;0;15;27;2;1;0;21;3;36;4;78;2253
21015A71-;666;3;0;19;0;20;10;7;1;16;0;1;3;0;0;0;19;0;1;1;32;826
21015A721;759;4;0;11;0;19;5;2;6;8;0;6;3;7;0;0;14;0;12;1;30;926
21015A73-;523;1;0;12;0;31;12;8;0;11;0;0;2;0;0;0;9;1;9;0;22;681
21015A77-;1069;3;2;11;0;28;5;2;0;9;0;12;3;0;2;0;12;0;33;1;61;1286
21015A782;161;;0;2;0;7;0;2;0;6;0;1;0;0;0;0;7;0;15;0;24;222
21015A811;1157;15;1;18;0;36;8;2;6;7;0;2;9;0;0;0;5;1;28;1;43;1364
21015A822;326;;0;4;0;10;3;0;0;4;0;0;2;3;0;0;4;1;4;0;9;398
21015A831;2830;25;5;65;0;86;23;31;2;30;1;9;16;27;3;0;6;4;28;4;69;3417
21015A883;272;1;0;9;0;14;0;0;0;2;0;0;3;3;0;0;0;0;1;0;1;315
21016A00-;3051;35;2;43;9;383;45;8;2;39;2;19;5;1;4;4;26;4;24;0;87;4027
21016A01-;2863;51;9;45;4;564;58;29;7;24;1;7;3;0;10;6;12;15;23;5;74;3923
21016A02-;2137;5;1;59;0;154;16;19;5;64;0;37;8;3;1;0;50;20;79;7;191;3018
21016A03-;2020;2;12;37;1;301;33;8;1;39;0;10;3;0;4;6;8;3;2;4;47;2709
21016A042;389;7;3;10;0;62;6;10;1;3;0;0;0;0;3;4;1;0;2;0;5;525
21016A05-;2808;19;8;85;4;268;35;8;4;136;0;9;3;1;1;3;21;8;50;5;125;3858
21016A102;1378;32;10;41;0;193;22;15;2;18;0;9;1;0;0;17;6;0;5;0;12;1892
21016A111;549;13;12;19;1;124;17;5;10;23;0;0;0;0;3;1;0;0;1;0;7;902
21016A12-;1447;46;28;18;4;314;42;11;21;37;0;10;5;1;10;12;4;3;8;7;27;2330
21016A13-;;;;;;;;;;;;;;;;;;;;;;5
21016A193;;;;;;;;;;;;;;;;;;;;;;2
21016A214;266;11;3;2;0;57;7;3;0;4;0;4;0;0;0;2;2;0;0;0;2;429
21016A225;334;6;3;10;0;56;1;10;1;13;3;0;0;0;2;4;0;0;0;0;6;511
21016A232;968;22;4;27;1;119;27;5;7;29;0;1;1;0;5;0;8;0;10;4;32;1386
21016A311;1025;42;29;12;1;205;42;1;1;18;0;2;2;3;0;0;0;0;3;1;8;1656
21016A322;509;4;3;11;0;55;10;3;1;25;0;4;1;0;0;0;6;0;1;0;9;696
21016A331;223;1;1;5;0;15;2;3;0;1;0;0;0;0;0;1;2;0;0;1;3;280
21016A342;2354;61;26;38;1;628;69;11;14;73;2;1;3;0;7;15;9;0;6;1;28;3605
21016A39-;;;;;;;;;;;;;;;;;;;;;;11
21016A400;1951;29;12;56;0;177;21;5;5;39;0;2;2;1;0;1;9;4;6;1;35;2502
21016A410;492;28;8;6;3;118;7;0;5;8;0;0;0;4;3;6;2;0;0;0;3;754
21016A429;1381;27;13;25;0;165;30;8;2;7;0;5;2;0;0;5;2;0;1;0;5;1776
21016A44-;1700;26;9;34;1;252;62;11;8;11;0;0;0;0;0;3;8;7;10;5;33;2288
21016A490;204;3;0;1;0;29;3;0;0;11;0;0;0;0;0;1;0;0;1;0;2;274
21016A521;385;6;0;4;0;31;3;0;0;1;0;0;0;0;0;4;0;0;2;0;2;464
21016A533;491;;0;9;0;26;4;0;0;0;0;0;0;0;0;0;0;0;1;0;1;567
21016A601;608;4;0;10;0;19;0;0;0;18;0;0;0;0;0;0;2;0;0;1;3;688
21016A610;386;;0;1;0;39;4;3;1;1;0;0;0;0;0;0;1;0;0;0;1;445
21016A620;786;5;4;7;0;119;3;10;1;3;0;1;0;0;0;2;0;0;1;0;1;972
21016A639;2284;3;1;33;0;93;2;4;4;7;0;1;0;0;2;0;1;5;17;0;36;2530
21016A64-;1356;;1;31;0;47;6;2;0;20;0;1;0;0;0;9;13;4;7;0;38;1571
21016A65-;634;9;0;17;0;18;2;0;0;23;0;3;0;0;0;1;3;9;15;0;27;790
21016A692;;;;;;;;;;;;;;;;;;;;;;3
21016A701;1817;6;2;41;0;66;7;19;0;38;0;19;5;0;0;0;25;4;30;11;104;2270
21016A71-;1334;6;0;39;0;52;14;2;4;8;0;0;0;0;1;5;1;1;3;0;8;1536
21016A72-;694;1;1;8;0;16;1;0;0;4;0;0;0;0;0;0;3;1;18;1;24;770
21016A731;403;;0;13;0;12;2;5;0;5;0;0;0;0;0;1;1;0;0;1;2;456
21016A772;425;;0;7;0;21;0;6;0;5;0;1;0;0;1;0;1;1;36;0;41;521
21016A80-;1650;46;14;54;4;282;48;11;6;45;0;23;11;3;5;4;9;6;25;2;65;2542
21016A81-;1890;41;10;73;13;317;56;18;8;66;0;21;26;0;13;9;5;3;15;3;38;3027
21016A82-;3098;48;4;99;4;570;77;52;14;132;1;14;15;47;18;17;29;18;22;7;114;4853
21016A831;2017;33;11;34;3;316;51;11;6;27;2;14;5;1;11;5;15;3;6;0;38;2824
21016A841;172;;0;1;0;16;10;1;1;9;0;0;0;0;0;0;0;0;0;0;0;379
21016A85-;1392;7;2;27;3;124;21;15;1;53;0;3;0;3;7;38;8;4;11;1;28;1915
21016A901;1596;28;7;13;0;180;19;18;1;37;0;6;0;0;1;0;9;0;12;7;37;2022
21016A912;717;2;0;19;1;56;5;1;3;17;0;1;0;4;0;0;2;1;1;0;8;863
21016A922;749;5;4;18;0;39;2;0;0;15;0;1;0;0;1;0;2;4;2;0;12;901
21016A933;2143;15;8;50;0;149;11;12;1;42;0;14;9;2;1;8;18;2;4;0;44;2640
21016A943;732;1;0;11;0;48;3;3;0;13;0;4;2;0;0;0;10;0;7;1;21;927
21016A954;225;;0;8;0;11;1;0;1;6;0;2;0;0;0;0;5;0;5;0;10;273
21017A000;848;12;1;5;0;32;11;0;1;9;0;3;0;4;4;0;1;0;2;0;4;1010
21017A01-;1137;8;2;8;0;50;24;1;5;3;0;0;0;0;1;0;2;0;2;0;16;1297
21017A021;337;1;0;0;0;7;8;5;3;1;1;0;0;0;0;0;0;0;0;0;1;401
21017A031;77;;0;1;0;3;2;0;0;0;0;2;0;4;2;0;0;0;0;0;0;121
21017A041;591;9;3;8;8;67;15;8;0;2;0;3;0;0;10;1;1;2;1;0;5;808
21017A08-;98;2;0;1;0;6;2;2;0;21;0;0;2;0;2;0;0;0;1;0;1;162
21017A09-;;;;;;;;;;;;;;;;;;;;;;14
21017A11-;1255;14;1;12;2;45;11;1;0;5;0;0;3;3;8;0;15;3;15;0;35;1423
21017A12-;1976;12;6;19;1;35;4;5;2;0;0;0;0;1;20;0;8;1;7;0;28;2142
21017A13-;1014;22;10;4;5;44;37;20;4;6;0;0;0;0;13;0;0;0;3;0;5;1261
21017A212;1328;41;17;12;4;110;32;18;13;17;0;4;0;0;28;0;8;0;6;0;17;1783
21017A220;591;2;0;10;0;11;0;0;0;0;0;0;0;2;0;0;1;0;5;0;12;640
21017A230;1122;2;4;9;4;32;26;2;5;5;0;0;0;1;8;0;3;0;1;0;6;1313
21017A240;591;5;0;1;0;23;7;8;1;5;0;0;0;1;7;0;3;0;0;0;5;695
21017A312;135;4;0;2;4;2;3;3;1;0;0;0;0;0;0;0;2;0;0;0;2;163
21017A323;74;;0;1;0;10;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;93
21017A374;305;1;0;1;0;9;0;1;0;2;0;0;0;0;0;0;1;1;2;0;4;334
21017A393;20;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23
21017A41-;1236;1;0;12;4;69;29;8;1;16;0;5;3;2;1;1;8;2;9;0;30;1527
21017A421;128;5;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;153
21017A432;912;2;6;8;0;27;8;2;7;2;0;0;1;2;5;0;0;0;6;1;10;1069
21017A443;625;;0;7;0;22;1;1;1;2;0;1;6;0;0;0;4;4;11;0;20;716
21017A451;1052;3;1;8;0;62;19;6;4;11;0;3;0;0;5;0;2;0;3;0;10;1244
21017A472;;;;;;;;;;;;;;;;;;;;;;5
21017A501;321;;0;6;1;18;12;1;0;0;0;0;0;0;3;0;0;0;2;0;4;390
21017A512;924;2;7;2;1;45;19;1;8;5;1;0;0;0;1;0;2;0;3;1;9;1081
21017A523;1218;17;5;10;0;57;18;5;2;21;0;7;1;1;82;1;10;0;1;5;18;1542
21017A534;180;1;0;0;0;2;2;0;4;0;0;0;0;0;0;0;0;1;0;0;1;195
21017A541;702;7;13;5;0;26;6;0;4;7;0;4;0;0;4;0;2;0;0;0;3;829
21017A613;84;9;2;2;0;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;118
21017A624;826;9;0;9;6;24;9;3;0;12;0;1;0;3;10;0;5;1;4;1;13;972
21017A635;326;2;1;11;0;19;2;0;4;2;0;0;0;0;4;0;0;0;0;0;2;425
21017A696;82;;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;91
21018A00-;1041;2;1;21;5;47;19;21;12;38;4;6;2;0;9;0;10;2;4;1;24;1397
21018A01-;538;3;2;13;4;26;14;13;1;10;0;1;1;0;1;0;2;0;1;0;6;682
21018A02-;904;3;1;16;20;68;27;14;5;17;0;4;5;0;12;0;8;0;2;1;18;1289
21018A031;1014;17;4;46;17;56;11;29;3;34;0;9;9;1;5;0;4;2;3;0;16;1403
21018A04-;1208;17;13;36;16;65;21;14;10;45;0;15;3;9;7;1;13;0;8;4;40;1683
21018A05-;988;14;1;25;2;57;17;8;5;18;1;19;0;0;21;0;9;0;5;0;21;1305
21018A09-;162;1;1;4;2;17;14;1;4;7;3;0;0;0;9;0;0;0;0;1;3;282
21018A12-;329;2;3;18;3;21;19;5;0;2;0;3;8;5;136;0;0;0;1;0;2;692
21018A13-;475;;0;1;0;14;3;0;1;5;0;0;0;0;0;0;0;0;0;0;6;527
21018A14-;974;11;2;9;0;37;15;6;0;4;0;1;4;1;1;0;3;1;4;0;11;1138
21018A15-;186;1;3;5;0;3;0;0;0;1;0;1;0;0;0;0;0;0;0;0;5;215
21018A19-;;;;;;;;;;;;;;;;;;;;;;9
21018A20-;2095;53;8;50;21;185;70;17;22;46;2;16;5;22;6;0;12;4;12;3;43;2951
21018A21-;2022;46;8;97;15;180;59;16;10;68;5;4;5;8;11;1;15;0;5;2;44;2871
21018A22-;1024;14;6;49;14;95;25;32;3;41;0;4;8;11;4;2;4;0;2;1;17;1559
21018A24-;1437;57;3;40;11;143;40;22;9;42;0;9;3;3;1;0;2;4;6;0;23;2080
21018A3MJ;545;12;1;12;2;29;9;9;0;11;0;4;2;1;51;1;8;0;1;2;19;810
21018A30-;671;14;1;1;13;57;3;9;5;18;0;4;0;5;14;0;6;1;6;2;18;907
21018A311;1804;22;1;28;0;61;13;25;2;42;1;17;2;22;2;0;24;3;9;0;62;2267
21018A32-;277;5;0;7;4;6;0;0;0;7;0;0;0;0;0;0;0;0;1;0;3;331
21018A33-;1196;18;13;61;22;55;17;21;5;19;0;2;5;0;28;0;2;1;3;0;16;1677
21018A34-;416;11;0;15;14;19;12;4;8;29;0;0;0;4;10;0;0;0;0;0;0;620
21018A35-;690;1;0;4;0;20;0;0;0;0;0;0;0;0;0;0;4;1;3;2;27;768
21018A37-;150;2;0;3;0;14;0;0;0;5;0;3;1;0;0;0;0;0;0;0;0;180
21018A41-;1018;4;1;29;2;42;11;22;5;40;0;10;5;9;5;2;11;0;3;0;28;1344
21018A42-;862;24;3;12;2;65;16;32;6;25;0;11;1;0;5;0;1;0;4;1;13;1158
21018A43-;613;9;0;19;4;29;10;3;4;16;1;3;5;15;48;1;10;0;4;1;18;899
21018A512;1094;51;3;35;21;67;21;24;6;45;3;5;0;3;20;0;5;2;4;1;18;1612
21018A60-;370;3;0;10;0;21;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;426
21018A61-;1435;27;8;29;18;107;22;8;2;24;1;2;8;1;4;0;6;1;6;0;19;1874
21018A62-;2267;67;16;40;21;163;59;36;11;50;2;6;0;7;9;2;21;3;14;1;46;3124
21018A63-;1460;6;0;13;4;43;2;0;3;4;1;2;0;0;2;1;1;1;1;1;12;1629
21018A643;1556;13;0;24;5;51;14;43;2;24;0;10;1;3;9;0;21;4;17;0;68;1942
21018A72-;1111;62;5;66;23;178;84;27;12;39;1;5;4;6;6;0;1;1;3;1;20;2099
21018A81-;583;;0;6;1;34;1;3;1;0;0;0;0;2;0;0;2;1;1;0;10;661
21018A82-;386;21;0;6;3;29;18;3;6;7;0;0;1;0;7;0;0;0;0;0;6;542
21018A83-;579;16;0;19;7;78;21;16;1;14;0;8;1;4;43;0;0;0;0;0;6;925
21018A84-;743;5;0;6;0;36;0;1;0;3;0;0;0;0;0;0;7;0;3;0;23;835
21018A87-;152;18;0;10;2;200;2;4;0;10;0;8;1;2;0;0;47;8;21;4;173;708
21019A001;1143;26;1;20;6;49;28;12;5;17;0;2;2;0;14;0;3;0;7;2;22;1492
21019A01-;419;3;1;21;2;17;5;9;3;4;0;14;5;4;4;0;2;0;1;4;8;575
21019A02-;154;5;0;7;3;12;8;6;1;12;0;0;2;0;4;0;0;0;0;4;11;277
21019A03-;729;31;0;24;8;57;15;8;9;20;0;2;2;3;4;0;1;2;1;1;7;1037
21019A04-;624;42;4;23;6;75;12;12;6;11;0;0;2;4;1;0;1;0;0;0;8;920
21019A052;710;3;2;38;4;53;9;10;4;16;1;1;2;1;1;0;2;2;2;3;15;1006
21019A10-;1654;44;3;40;33;88;24;8;4;24;0;1;2;0;163;0;10;1;4;4;36;2278
21019A11-;650;65;3;9;9;39;44;18;9;9;0;1;2;0;3;0;2;0;1;0;6;977
21019A12-;423;14;0;7;6;34;12;5;3;3;0;2;0;0;4;0;0;0;0;0;1;561
21019A131;989;49;2;27;15;62;27;38;3;15;0;2;0;0;168;0;1;1;3;2;9;1569
21019A14-;923;14;0;14;12;43;15;4;8;7;0;1;2;0;57;0;7;0;2;1;16;1192
21019A15-;1415;11;4;11;6;33;14;1;1;16;0;3;1;0;2;0;9;2;11;2;29;1621
21019A20-;888;32;7;40;2;61;42;19;9;8;0;3;3;0;0;0;3;1;0;0;6;1229
21019A21-;1091;44;1;36;13;67;28;8;6;23;0;0;0;0;7;0;7;0;5;0;14;1478
21019A22-;412;12;0;8;5;47;14;12;7;8;0;4;0;0;3;0;0;0;1;0;5;637
21019A231;805;2;1;8;5;65;29;4;1;10;0;0;3;0;14;0;3;1;6;0;15;1093
21019A242;855;26;7;27;4;47;7;21;1;7;0;1;1;0;3;0;3;2;2;1;24;1087
21019A252;891;39;1;13;4;92;11;16;5;1;0;4;0;0;8;0;2;0;4;1;11;1200
21019A28-;27;6;2;1;0;7;6;6;0;8;0;0;3;0;0;0;0;0;0;0;1;91
21019A30-;586;35;4;39;6;50;19;16;2;16;1;3;2;1;19;0;1;3;0;0;5;872
21019A31-;770;29;9;18;9;49;34;25;8;32;2;1;3;4;7;0;1;0;2;0;8;1132
21019A32-;1676;8;24;43;20;150;31;24;10;31;1;12;1;6;26;0;8;8;3;1;30;2410
21019A33-;1171;29;4;60;7;82;35;24;5;30;0;1;4;1;30;0;6;0;4;2;19;1703
21019A34-;648;46;7;53;8;77;33;43;9;20;0;0;0;0;15;0;2;0;1;0;10;1074
21019A35-;840;48;3;41;10;106;52;29;6;27;3;11;0;0;16;2;5;0;2;0;9;1377
21019A40-;2194;64;4;39;11;135;50;18;4;8;0;1;2;0;13;0;2;0;2;6;15;2734
21019A41-;962;17;2;3;2;17;13;2;2;5;0;0;0;0;9;0;1;0;0;1;3;1077
21019A42-;617;18;4;18;0;34;19;8;0;16;0;0;2;1;14;0;1;0;4;0;9;845
21019A43-;357;21;1;5;7;35;17;9;0;12;0;0;0;0;0;1;2;0;0;1;6;536
21019A441;187;7;0;8;1;18;14;1;2;6;0;0;2;0;0;0;0;1;1;0;4;281
21019A45-;632;48;3;4;4;53;24;13;10;7;0;1;3;0;5;0;0;1;6;0;7;908
21019A492;;;;;;;;;;;;;;;;;;;;;;4
21019A51-;803;55;4;58;14;101;38;19;8;50;0;10;4;6;39;0;3;0;2;0;15;1419
21019A52-;757;26;2;46;6;63;28;16;15;41;2;0;0;3;1;1;4;2;1;0;20;1213
