id,name,value
21012A50-,BENES,23595.48
21001A41-,ROMAIN ROLLAND,23110.52
21001A42-,KAT,25343.75
21001A43-,VAN BEETHOVEN,21107.71
21001A441,DOCTEUR ROUX,19683.28
21001A451,VENIZELOS,20612.93
21001A472,STADE COMMUNAL - INDUSTRIE,24940.05
21001A503,VIVES,22703.49
21001A401,ARBORETUM,23987.94
21001A81-,BROECK,22233.75
21001B321,ALBERT I- QUARTIER,15885.68
21001B31-,ALBERT I- IMMEUBLES,15572.75
21001A84-,POESIE,23062.61
21001A85-,AUBADE,20193.14
21001A90-,SCHEUTKAPEL,17571.22
21001A911,SCHEUT-EST,20090.9
21001A92-,JAKOB SMITS,22005.36
21001A931,AGRAFE-NORBERT GILLE,19253.6
21001A941,CROCUS,22576.07
21001A95-,BUFFON,23338.13
21001B10-,ROSEE-EST,15572.75
21001B11-,ROSEE-OUEST,15217.88
21001B17-,ABATTOIR,17200.75
21001B20-,CONSEIL-NORD,15819.46
21001B21-,BROGNIEZ-NORD,16206.63
21001B22-,BROGNIEZ-SUD,16619.34
21001B23-,CONSEIL-SUD,16421.48
21001B241,REVISION-SUD,17245.24
21001B25-,REVISION-NORD,16787.1
21001A51-,SCHERDEMAEL,26132.82
21001A83-,PETERBOS,15744.27
21001A52-,SCHERDEMAEL-NORD,29249.91
21001A552,TREFLE,21605.84
21004F953,RUE DU WIMPELBERG,21464.54
21004F970,MARLY-NORD,24378.91
21004F994,TRASSERSWEG - NEDER-HEEMBEEK,23933.2
21004F9MJ,NEDER-HEEMBEEK-NORD,25819.72
21004G30-,SAINTE-ELISABETH,22840.25
21004G310,HAREN-SUD-OUEST,22847.43
21004F91-,CROIX DE GUERRE (AVENUE DES),22791.9
21004F94-,VAL MARIA,15942.95
21004E73-,EM. BOCKSTAEL (BOULEVARD)-SUD,17125.88
21004E70-,MARIE-CHRISTINE (RUE),17376.38
21004C552,LOUISE (AVENUE)-SUD,25422.22
21004C61-,U.L.B.,19752.43
21004C63-,NATIONS (SQUARE DES),25360.3
21004C642,AVENUE FRANKLIN ROOSEVELT,24799.56
21004C65-,VIVIER D'OIE,32703.84
"21004D600",PARVIS SAINT-ROCH,15418.82
21004E72-,MAISON ROUGE (PLACE)-SUD,18402.88
21004F930,COIN DES CERISES,15572.75
21004F922,RUE CHATEAU BEYAERD,23116.9
21004F901,PLACE PETER BENOIT,24992.56
21001A712,SCHEUT - DE SMET,17893.48
21001A72-,OSSEGEM,19215
21001A74-,SCHEUT-OUEST,19609.83
21001B332,GOUJONS,15572.75
21019A51-,COLLEGE SAINT-MICHEL,27148.88
21001B372,DEUX GARES,16814.36
21001C512,CHANTS D'OISEAUX,19754.66
"21004E800",DIVIN JESUS,20144.88
21004E81-,DISQUE (RUE DU),19629.06
21004E82-,CITE MODELE,16972.98
21004E83-,STIENON (AVENUE),22215.99
21004E8MJ,HEYSEL,17003.88
21004F511,AVENUE DES PAGODES,25978.2
21004F522,AVENUE DE VERSAILLES,26964.62
21004F531,RUE DES FAINES,24198.87
21004F572,MARLY-SUD,22062.8
21004E74-,EM. DELVA (RUE),17917.84
21001A53-,NELLIE MELBA,24394.41
"21004D610",ANVERS (CHAUSSEE D')-SUD,17988.24
21001A82-,MOORTEBEEK,18822.84
21001A142,VEEWEYDE-NORD,20427.11
21016A701,MERLO,19669.17
21016A71-,KEIENBEMPT,24390.61
21016A72-,MELKRIEK,17250.49
21016A731,ROETAERT,28730.49
21016A772,ZWARTEBEEK,20070.07
21016A80-,VANDERKINDERE,24658.22
21016A81-,BASCULE,21222.76
21016A65-,ALSEMBERG-SUD,22561.34
21016A82-,CHURCHILL,24663.86
21016A841,ZEECRABBE,32344.99
21016A85-,BRUGMANN,25313.1
21016A901,CENTRE-OUEST,25377.66
21016A912,GLOBE-OUEST,25614.32
21016A922,WOLVENBERG,24383.78
21016A933,VOSSEGAT-OUEST,24599.92
21016A943,SEPT-BONNIERS,21174.57
21016A831,LONGCHAMP,26295.26
21016A64-,MOLENSTEEN,26698.91
21016A639,HOMBORCH,16862.84
21016A620,KRIEKENPUT,27730.02
21015A12-,HUART HAMOIR (AVENUE),23136.32
21015A13-,PORTAELS (RUE),17322.98
21015A142,SAINTE-FAMILLE,17608.96
21015A152,PR. ELISABETH-NORD,18012.7
21015A20-,HELMET,19350.74
21015A21-,GUIDO GEZELLE (RUE),17702.65
21015A22-,MARBOTIN A. (RUE),17584.8
21015A231,J. BLOCKX (RUE),22683.55
21015A24-,WAELHEM (RUE),19490.88
21015A272,HOPITAL P. BRIEN,21122.16
21015A30-,GRANDE RUE AU BOIS,19607.85
21015A31-,PATRIE,19646.33
21015A32-,CONSOLATION (RUE DE LA),21099.02
21015A34-,PAQUERETTES (RUE),20515.72
21007A03-,FOYER FORESTOIS - FAMILLE,17076.58
21015A822,CH. GILISQUET - SUD (AVENUE),20884.81
21015A883,THEUNIS PIERRE (RUE),18196.04
21016A954,VOSSEGAT-EST,23748.32
21001A152,LINDE-OUEST,20736.45
21016A610,ENGELAND,31749.97
21016A601,BOURDON,24534.57
21016A490,KAUWBERG,27820.86
21016A533,MOENSBERG,25073.48
21007A02-,STUART MERRIL,25868.58
21007A01-,CURE D'ARS,20682.55
21007A00-,CENTRE SAINT-DENIS,18117.9
21001A00-,RESISTANCE,17134.42
21001A011,KLEINMOLEN,16526.6
21016A44-,PECHERIE,27401.66
21001A02-,WAYEZ,15382.52
21001A041,VEEWEYDE-SUD,20632.41
21001A051,LINDE-EST,18296.31
21001A07-,BIRMINGHAM,16566.07
21001A10-,PORSELEIN,19563.22
21001A112,BIESTEBROEK,16462.6
21001A120,MINIMES,18220.1
21001A132,RAUTER-NORD,17614.73
21001A031,RAUTER-SUD,16858.23
21016A429,CARLOO,27206.94
21016A410,ALPHONSE XIII,25258.19
21016A400,SAINT-JOB,22725.55
21016A521,VERREWINKEL,28411.06
21016A00-,GLOBE-EST,23450.22
21016A01-,DIEWEG,26574.09
21016A02-,ALSEMBERG-NORD,18656.37
21016A03-,COGHEN,24885.3
21016A042,ECHEVINAGE,26712.56
21016A05-,LE CHAT,21833.1
21016A102,GROESELENBERG,27338.22
21016A111,VERT CHASSEUR,30838.93
21016A12-,HAMOIR,27761.7
21016A214,ASTRONOMES,19860.02
21016A225,PTOLEMEE,27042.18
21016A232,BEAU SEJOUR,23092.49
21016A311,FORT JACO,32995.22
21016A322,CHAUSSEE DE WATERLOO-EST,22600.12
21016A331,CHAUSSEE DE WATERLOO-OUEST,24593.21
21016A342,FOND,30871.23
21015A831,LATINIS (AVENUE G.),24786.65
21004D62-,ANVERS (CHAUSSEE D')-NORD,15744.27
"21004D631",ALLEE VERTE - BASSIN VERGOTE,33951.44
21004D64-,MASUI (PLACE)-NORD,17267.4
21002A10-,TRANSVAAL,19596.43
21002A11-,SACRE-COEUR,26005.28
21002A12-,AVENUE SCHALLER,29598.34
21002A130,PARC DES PRINCES,36191.76
21002A14-,TEN REUKEN,27123.4
21002A15-,SOUVERAIN (BLV DU)- BUILDINGS,24455.8
21002A20-,SAINT-JULIEN,24066.98
21002A072,CENTRE COMMERCIAL,27647.19
21002A22-,CANARIS (AVENUE DES),30014.4
21003A283,ZAVELENBERG,24680.57
21003A312,POTAARDE  VLAK,26375.98
21004A34-,MONNAIE,18377.24
21004A35-,AD. MAX (BOULEVARD),21210.96
21004A3MJ,CITE ADMINISTRATIVE ET CONGRES,34200.57
21004A70-,BLAES (RUE)-SUD,15676.52
21004A71-,BLAES (RUE)-CENTRE,16194.64
21001B3MJ,PETITE ILE - RIVE DROITE,20559.61
21002A041,VIGNETTE,25178.02
21002A030,LAMMERENDRIES,23635.29
21002A02-,CENTRE-SUD,24822.33
21003A0AJ,HUNDERENVELD,16251.78
21003A10-,HOPITAL FRANCAIS,21769.4
21003A11-,CITE MODERNE,16972.86
21002A24-,AVENUE DE BROUCKERE,22315.85
21003A212,CLOS DU ZAVELENBERG,21289.51
21002A23-,TH. BALIS (PLACE),25656.5
21002A21-,LEBON,26182.06
21001C522,HOPITAL U.L.B.,3205.51
21001C581,CIMETIERE,22909.26
21001C5PA,MEERVELD,21654.72
21001C611,SOETKIN,25969.65
21001C6PB,ZONE RURALE,30280.42
21001C70-,BON AIR - CENTRE,19557.66
21001C71-,BON AIR - CITE JARDIN,18316.03
21001C79-,BON AIR - HABITATIONS DISP.,21448.26
21002A00-,CENTRE - NORD,25419.3
21002A01-,SAINTE-ANNE,30084.74
21004A72-,SAINT-THOMAS (INSTITUT),15559.62
21003A05-,DE SELLIERS DE MORANVILLE,21788
21004A811,QUAI DU COMMERCE,19575.42
21004A83-,E. JACQMAIN (BOULEVARD)-OUEST,18611.65
21004A001,GRAND-PLACE,17590.52
21004A002,BOURSE,19122.74
21004A01-,VIEILLE HALLE AUX BLES,22323.2
21004A02-,SAINT-FRANCOIS XAVIER,17163.63
21004A03-,BON SECOURS - PALAIS DU MIDI,16081.24
21004A04-,NOTRE-DAME DE LA CHAPELLE,15744.27
21004A10-,GARE CENTRALE,28536.12
21003A41-,MONNET,20427.82
21004A12-,REGENT (BOULEVARD DU),30554.3
21004A14-,GRAND SABLON,16438.45
21004A15-,JACOBS (PLACE),19379.07
21004A16-,PALAIS JUSTICE-HOP. ST.-PIERRE,14524.82
21004A20-,BOURSE-NORD-OUEST,19596.43
21004A21-,ANNEESSENS (PLACE),15915.48
21004A22-,SENNE (RUE DE LA),17620.07
21004A23-,NOUVEAU MARCHE AU GRAIN,18462.88
21004A13-,PETIT SABLON,24828.08
21003A38-,KONINCKXBOS,30041.23
21003A342,HOGENBOS,30073.33
21003A331,ALLEE VERTE,21102.83
21004B10-,ORBAN (SQUARE),22905.58
21004B13-,TREVES (RUE DE),22353.42
21004B293,LEOPOLD (PARC),27208.52
21004B2MJ,SCHUMAN (ROND-POINT),32940.23
21004B2NJ,CITE DE LA CHAUSSEE,35740
21004B2WJ,RUE DE PASCAL - ST.-SACREMENT,23943.38
21004B411,DEUX EGLISES (RUE DES),20194.72
21004B421,MARIE-LOUISE (SQUARE),20932.4
21004B43-,AMBIORIX-NORD (SQUARE),18636.71
21004B44-,AMBIORIX-SUD (SQUARE),23132.94
21004B45-,ECOLE MILITAIRE,24917.61
21004C501,LOUISE (AVENUE)-NORD,25386.74
21004A33-,LIBERTE (PLACE DE LA),21439.59
21003A2MJ,GARE,22280.56
21004A32-,CONGRES - GARE,20014.74
21004A24-,MARCHE AU PORCS,19596.43
21003A323,SEPT ETOILES,25016.88
21004A822,RUE DES COMMERCANTS,16895.04
21003A04-,L. DE SMET,25070.09
21003A03-,HAUT-CHAMP,20170.03
21003A02-,LAURE - BASILIQUE,23493.04
21006A171,ANCIEN COMBATTANTS (AVENUE),21337.93
21006A201,HAUT-EVERE,24677.24
21006A21-,HOME FAMILIAL BRABANT,17034.03
21006A22-,SAINT-EXUPERY,25268.78
21006A23-,DU BONHEUR,24381.73
21006A24-,IEDER ZIJN HUIS - ZAVENTEM,15918.32
21006A25-,GIBET,15918.32
21006A153,KEET,19937.32
21006A272,QUARTIER GROSJEAN,23142.56
21006A323,GERMINAL II,15622
21006A37-,ZONE INDUSTRIELLE,44712.49
21006A403,QUARTIER CICERO,25715.02
21006A414,P. DUPONT (RUE),28025.25
21006A474,COMMUNAUTES,27407.76
21006A515,CARLI,19038.32
21006A094,BON PASTEUR,20966.73
21006A312,J. BORDET (AVENUE DE),21687.21
21006A142,ED. DEKNOOP (RUE),22280.14
21006A13-,MAISON COMMUNALE,24016.08
21006A12-,GERMINAL I,15766.54
"21004D672",QUAI DE WILLEBROECK,19548.89
21004D6NJ,TOUR ET TAXIS,24839.96
"21004E101",PARVIS NOTRE DAME,16685.43
"21004E112",RUE DES CHRYSANTHEMES,18001.3
21004E12-,PRINCE LEOPOLD (SQUARE),17278.05
"21004E130",SACRE-COEUR,19495.2
21004E14-,ECOLE DES CADETS,20782.46
"21004E201",AVENUE JEAN DE BOLOGNE,23186.93
"21004E211",RUE DE WAND,21136.44
"21004E222",MUTSAARD (AVENUE),23481.98
"21004E233",DE MEYSSE (AVENUE),24176.72
21004G321,HAREN-EST,22415.16
21004G3MJ,DOBBELENBERG (RUE DE),21861.49
21004G3NJ,HAREN-SUD,19594.51
21005A00-,HOTEL COMMUNAL,22025.22
21006A101,CONSCIENCE,21524.28
21006A11-,OASIS - PROVENCE - LANGUEDOC,25287.56
21004C54-,LOUISE (AVENUE)-SUD-EST,26371.96
21006A052,CHAMP DE REPOS,22246.2
21006A03-,BLOCS SAINT-VINCENT,22755.16
21005A01-,SAINTE-GERTRUDE,21302.11
21004C53-,LOUISE (AVENUE)-SUD-OUEST,22395.01
21004C52-,LOUISE (AVENUE)-NORD-OUEST,24420.96
21004C51-,LOUISE (AVENUE)-NORD-EST,23222.97
21002A25-,WATERMAEL (CHAUSSEE DE),24894.76
21002A30-,TRIOMPHE (BOULEVARD DU),19768.16
21002A311,AMITIE (PLACE DE L'),25012.04
21002A372,QUARTIER INDUSTRIE,28030.68
21002A411,PUTDAAL,29369.05
21002A422,AVENUE IS.GERARD,33215.86
21002A43-,SOUVERAIN (BOULEVARD DU) NORD,28942.94
21002A441,CHANT D'OISEAUX,32328.12
21002A45-,VAL DUC,29411.33
21002A511,INVALIDES (BOULEVARD DES),28044.32
21002A52-,BEAULIEU,30588.51
21002A53-,PECHERIES,26553.92
21003A00-,CENTRE,21012.89
21003A011,MOLENBERG,20028.12
21006A042,KERKHOEK,24417.79
21015A111,MAETERLINCK,19739.74
21006A02-,IEDER ZIJN HUIS - STROOBANTS,15744.27
21006A001,VIEIL EVERE,21234.7
21005A02-,CHAMP DU ROI (RUE),21679.09
21005A031,MAELBEEK,19159.33
21005A042,PH. BAUCQ (RUE),19883.2
21005A051,RINSDELLE,23024.38
21005A082,COURS ST-MICHEL,37214.57
21005A10-,GENERAL HENRI (RUE),20144.91
21005A11-,NOTRE-DAME DU SACRE-COEUR,24636.12
21005A12-,SAINT-ANTOINE,18547.63
21005A13-,LA CHASSE,18635.32
21005A14-,ARMEE (AVENUE DE L'),25961.18
21005A15-,SAINT-MICHEL COLLEGE,27107.31
21005A20-,PORTE DE TERVUEREN - TONGRES,23436.78
21005A21-,PORTE DE TERVUEREN - BRAFFORT,24867.29
21005A22-,PORTE DE TERVUEREN - L. DE LAN,23627.62
21005A311,CASERNE (Etterbeek),24647.01
21005A322,NOUVELLE AVENUE-SUD,15766.54
21005A33-,CARDINAL LAVIGERIE (RUE),25633.53
21006A011,CENTRE,22167.81
21004A25-,BEGUINAGE (PLACE DU),22456.86
21015A101,GARE,20209.96
21015A04-,L'OLIVIER (RUE),16504.8
21007A783,PARC DE FOREST,20047.44
21007A814,VILLAS - MONT KEMMEL,21807.24
21008A00-,CENTRE,21883.49
21008A01-,VAN PAGE-SUD,21815.77
21007A61-,MONTENEGRO (RUE),19107.3
21008A02-,SIPPELBERG,20253.25
21008A20-,CHARLES-QUINT,21394.46
21007A75-,TOURNOI (RUE DU),25107.72
21008A21-,MAIL,24781.64
21008A23-,DE MESMAEKER,30193.86
21008A240,REFORME,23127.2
21008A30-,LE HOME,23424.04
21008A31-,TOUSSAINT,23552.77
21008A32-,HEIDEKEN,23114.22
21008A33-,VAN PAGE-NORD,24689.55
21008A10-,PLATEAU,20659.21
21008A220,VILLAS DE GANSHOREN (OUEST),16166.41
21007A73-,BERCKENDAEL (RUE),23440.52
21007A72-,MOLIERE,20538.82
21007A71-,CHAUSSEE D'ALSEMBERG,20623.54
21012A822,KORENBEEK,21671.89
21012A833,ELBERS,17573.45
21012A84-,METTEWIE-BUILDINGS,23535.8
21012A851,CONDOR,23891.17
21012A882,DARING,23585.9
21013A00-,HOTEL DE VILLE,18611.92
