id,name,value
21013A01-,ESPAGNE (RUE D'),20737.22
21013A02-,CAPOUILLET (RUE),21073.19
21013A031,AMAZONE (RUE DE),20909.44
21013A04-,PRISON,20834.84
21013A052,FAIDER (RUE),21576.69
21013A101,PARVIS,17311.28
21013A11-,PARME (RUE DE),19133.66
21014A12-,SAINT-LAZARE,15378.32
21010A03-,MIROIR,21889.56
21010A01-,ESSEGHEM,19463.77
21007A70-,ALTITUDE  CENT,23790.38
21007A60-,SAINT-ANTOINE,17454.42
21012A811,MYRTES-NORD,19628
21007A552,REINE MARIE-HENRIETTE,27255.94
21007A04-,FOYER FORESTOIS - MADELON,17114.6
21008A35-,CHARTE,32216.66
21009A00-,CENTRE,19458.78
21009A01-,BLYCKAERTS,17931.18
21009A512,WIERTZ,23280
21009A52-,GRAY (RUE),18685.5
21009A53-,LONDRES (PLACE DE),18055.18
21009A542,EGLISE ANGLICANE,18325.4
21008A34-,PARC ALBERT,37933.33
21009A552,PORTE DE NAMUR,19896.12
21009A612,LIEGEOIS (RUE),20152.78
21009A623,KLAUWAERTS,23701.63
21009A63-,MACAU,22585.74
21009A652,HOPITAUX,17028.92
21009A712,CHATELAIN (PLACE DU)-OUEST,23067.22
21009A72-,DEFACQZ,22684.36
21009A73-,BERCKENDAEL,25823.45
21009A602,BELVEDERE,16417.56
21007A53-,WIELEMANS CEUPPENS,20238.05
21007A52-,VAN VOLXEM - PETITE INDUSTRIE,21426.95
21007A51-,CHATAIGNE,21202.09
21007A05-,NEERSTALLE,22099
21007A06-,KATANGA,20797.63
21007A071,BOLLINCKX,27538.4
21007A082,BEMPT,17742.88
21007A101,BOURGOGNE,18973.38
21007A111,MESSIDOR I,23252.22
21007A12-,HAVESKERCKE,30042.9
21007A132,DENAYER (RUE),24222.83
21007A142,MONTE CARLO,22987.91
21007A201,ROOSENDAEL (RUE),24097.86
21007A21-,MAGNANERIE,24636.16
21007A239,NEPTUNE (AVENUE) I,25164.02
21007A242,GLOBE,23972.58
21007A252,MESSIDOR II,16516.42
21007A40-,PONT DE LUTTRE,16660.49
21007A41-,PONT DE LUTTRE-OUEST,17524.74
21007A50-,BERANGER,20492.61
21007A541,LYCEE,20387.05
21009A802,BOONDAEL-SUD,26405.75
21012A732,CANAL-NORD,19788.94
21012A71-,PIERS,15720.38
21012A03-,RANSFORT,15716.42
21012A02-,BRUNFAUT (QUARTIER),15572.75
21010A05-,ALBERT (QUARTIER),20659.31
21010A10-,ANCIENNE BARRIERE,22924.79
21010A111,HEYMBOSCH,23453.11
21010A121,F. MOHRFELD (RUE DE),28100.29
21010A13-,CITE-JARDIN,23204.2
21012A041,QUATRE VENTS,15745.05
21010A141,BRUGMANN,20845.11
21010A21-,MADELEINE,20944.54
21010A312,BAECK DUPRE,20762.39
21010A393,SACRE-COEUR,28244.95
21010A4MJ,VUB,2212.74
21011A00-,VANHUFFEL,17403.99
21011A01-,SAINTE-ANNE,17872.92
21011A02-,JACQUET (RUE DE),16776.9
21010A1AJ,ARBRE BALLON,30561.36
21012A23-,MACHTENS-SUD,23197.05
21012A511,STEYNS,17999.11
21012A10-,DUCHESSE DE BRABANT,16680.74
21012A41-,MOORTEBEEK,21672.99
21012A39-,DE RAEDT,17143.8
21012A30-,METTEWIE - IDYLLE,22168.81
21012A2MJ,CHEMIN DE FER,24213.84
21012A26-,MACHTENS-NORD,25473.75
21012A25-,BEEKKANT,17462.95
21012A24-,OSSEGHEM,21341.61
21012A22-,BRASILIA,22263.26
21012A05-,SAINT-JOSEPH,15755.4
21012A21-,MARIE-JOSE BLOCS,15730.81
21012A20-,BAECK,20538.49
21012A172,GARE OUEST,16160.3
21012A152,ETANGS NOIRS,15615.42
21012A141,INDEPENDANCE,15918.32
21012A13-,BIRMINGHAM-NORD,16542.06
21012A12-,BIRMINGHAM-SUD,17638.04
21012A11-,INDUSTRIE,15757.45
21011A10-,PAIX (AVENUE DE LA),22470.34
21012A72-,LAVALLEE,15671.65
21011A11-,LEPREUX,23460.86
21011A20-,PLATEAU,21598.23
21014A00-,PLACE SAINT-JOSSE,16746.28
21014A01-,STEURS,17732.21
21014A02-,CHARITE,16798.66
21014A03-,MADOU,19432.21
21014A04-,HAECHT (CHAUSSEE DE),16161.2
21014A05-,HOUWAERT,16147.76
21014A10-,SAINT-FRANCOIS,16161.55
21013A623,FRANCE (RUE DE),24953.39
21013A13-,DETHY (RUE),16694.11
21013A121,GUILLAUME TELL-SUD,15751.93
21013A102,PARVIS,18047.84
21012A60-,LAEKENVELD,17094.98
21012A611,MEXICO,18234.62
21012A62-,LIBERATEURS,17333.66
21012A63-,DUBRUCQ-NORD,17208.42
21012A672,ULENS,17772.98
21010A04-,NOTRE-DAME DE LOURDES,20928.1
21013A612,JAMAR,20082.23
21013A522,RUE D'ECOSSE,19300.56
21013A51-,TOISON D'OR (AVENUE),19923.79
21011A30-,ARCHERS - FOUREZ,18292.04
21012A00-,CENTRE,15345.1
21012A011,CANAL-SUD,18628.45
21012A52-,NEEP (QUARTIER DU),21194.56
21012A53-,SIPPELBERG,15572.75
21012A54-,DELHAIZE,19434.7
21012A552,PFEIFFER,19873.43
21013A151,METAL (RUE DU),18136.57
21013A201,ANGLETERRE (RUE D'),15597.26
21013A211,FONTAINAS,17173.11
21013A22-,REGIES,15895.04
21013A23-,ROI (AVENUE DU),17606.81
21013A242,BETHLEEM (PLACE DE),16126.98
21013A252,DANEMARK (RUE DE),16866
21013A40-,BARRIERE,16766.21
21013A41-,VILLAS (AVENUE DES),19345.27
21013A422,CRICKX (RUE),16262.44
21011A12-,BASILIQUE,25192.73
21009A812,SCHOOLGAT,22946.53
21009A82-,FORET,25338.58
21009A83-,L. ERNOTTE (RUE),15923.6
21017A031,AVENUE DELLEUR,33587.14
21019A12-,ESCRIME (AVENUE DE L'),34148.66
21019A10-,STOCKEL,26008.78
21018A41-,EUROPE,26606.48
21018A42-,VERVLOESEM,29904.75
21018A43-,ROODEBEEK,27609.84
21018A512,QUARTIER DES PEINTRES,29722
21019A131,KONKEL,31645.67
21018A60-,ROODEBEEK PARC,19609.41
21018A62-,HEYDENBERG-OUEST,27643.7
21018A63-,CONSTELLATIONS,21416.38
21018A643,DEUX MAISONS,16866.33
21018A72-,ROGATIONS,23807.32
21018A81-,KAPELLEVELD-SUD,19596.43
21018A82-,MARIE LA MISERABLE,31393.44
21018A83-,KLAKKEDELLE,30895.42
21018A61-,HEYDENBERG-EST,26754.7
21019A45-,HELICE (AVENUE DE L'),28992.09
21019A441,FAISANDERIE,28719.84
21019A43-,CORNICHE VERTE,35754.28
21019A15-,KAPELLEVELD,18311.33
21019A20-,SAINT-PAUL,29854.04
21019A21-,MANOIR,23827.31
21019A22-,PUTDAAL,28908.81
21019A231,KELLE,27493.28
21019A242,VENELLES,26365.68
21019A252,MONTGOLFIER,30043.02
21019A28-,ETANGS MELLAERTS,24102.82
21019A30-,EGLANTINES (AVENUE),28145.96
21019A31-,BEMEL,28290.91
21019A32-,CHANT D'OISEAU,26308.04
21019A33-,MIMOSAS (AVENUE),26625.66
21019A34-,EUROPE (QUARTIER DE L'),32946.14
21019A35-,HORIZON (AVENUE),26073.18
21019A40-,SAINTE-ALIX,29318.7
21019A41-,CITE JOLI-BOIS,27198.7
21019A42-,SALOME AVENUE,30123.08
21018A84-,KAPELLEVELD-NORD-EST,18694.08
21019A14-,VAL DE SEIGNEURS,25351.93
21018A87-,SAINT-LUC,7099.92
21019A01-,BOULEVARD DE LA WOLUWE,23679.3
21015A63-,DESCHANEL P. (AVENUE),24106.27
21015A64-,DUPLOYE SQUARE,19596.43
21015A70-,P. HYMANS (RUE),22517.66
21015A71-,JARDINS,25839.57
21015A721,F. COURTENS (AVENUE),26510.98
21015A73-,H. EVENEPOEL (RUE),25792.99
21015A77-,R.T.B.,15744.27
21015A622,BRUSILIA,24805.81
21015A782,CIMETIERE DE SAINT-JOSSE,18741.22
21015A811,TERDELT,21989.8
21015A35-,JEAN STOBBAERTS (AVENUE),22578.88
21015A33-,BIENFAITEURS (PLACE DE),19361.05
21015A00-,COLIGNON (PLACE),17533.48
21015A01-,VAN YSENDYCK (RUE),22040.06
21015A021,HOUFFALIZE (PLACE),17423.8
21015A03-,JOSAPHAT (RUE),17967.44
21015A36-,CAMBIER (AVENUE E.),24042.64
21015A612,BRICHAUT (RUE DE),16949.05
21015A54-,EMERAUDE (AVENUE),23742.28
21015A53-,DAILLY (PLACE),18817.7
21019A02-,CLOS DU SOLEIL,28716.06
21019A03-,CAPITAINE PIRET (AVENUE),27653.09
21019A04-,EGGERICX (RUE),26246.51
21019A052,DON BOSCO,28215.08
21019A11-,MILLE METRES (AVENUE),26846.24
21017A021,DREVE DES EQUIPAGES,29221.6
21017A01-,COIN DU BALAI,26486.26
21017A000,CENTRE DE BOITSFORT,25936.4
21015A40-,BRABANT (RUE DE),15307.96
21015A41-,VANDERLINDEN (RUE),16820.24
21015A421,PALAIS (RUE DE),17391.04
21015A43-,GARE DU NORD,18763.02
21015A44-,REINE (AVENUE),16452.92
21015A45-,STEPHENSON (PLACE),16216.98
21015A50-,OPALE,24425.34
21015A51-,CERISIERS (AVENUE DES),26781.55
21015A52-,LINTHOUT (RUE),23540.69
21019A001,CENTRE,25874.9
21018A3MJ,GULLEDELLE,32798.93
21018A37-,COMMUNAUTES,24654.69
21018A35-,HOF TEN BERG-NORD,15766.54
21009A2MJ,CAMPUS UNIVERSITAIRE,4851.57
21009A301,BOONDAEL-NORD,24464.95
21009A311,TREILLE (RUE DE LA),24696.07
21009A33-,SAINT-ADRIEN,21947.9
21009A34-,STADE COMMUNAL,16397.09
21009A40-,MELEZES,23205.15
21009A41-,SAINT-GEORGES,22015.55
21009A23-,ETOILE (ROND POINT DE L'),24330.64
21009A42-,RENIER CHALON,25648.87
21014A14-,PRAIRIE,14943.45
21014A3MJ,MANHATTAN,26411.7
21014A41-,BOSSUET,16111.95
21017A696,HERONNIERE,30242.8
21018A00-,TOMBERG,27905.88
21018A01-,SAINT-LAMBERT,25833.78
21018A02-,SLEGERS (AVENUE),28190.08
21009A44-,PREVOT,20440.18
21009A22-,UNIVERSITE,23712.92
21009A21-,ETE,17528.03
21009A20-,PETITE SUISSE (PLACE DE LA),17414.96
21009A90-,SAINT-PHILIPPE DE NERI,18221.7
21009A911,A. DELPORTE-SUD,23298.28
21009A922,CASERNE (Ixelles),19149.28
21010A00-,CENTRE,22791.09
21009A501,LUXEMBOURG (PLACE DE),22001.77
21010A02-,LEOPOLD I,21987.92
21009A451,CHATELAIN (PLACE DU)-EST,22754.88
21009A43-,FERNAND NEURAY,24870.05
21009A02-,MUSEE,17692.68
21009A03-,ERMITAGE,21603.75
21009A041,ARBRE BENIT,20648.3
21009A051,SAINT-BONIFACE,18148.03
21009A101,FLAGEY (PLACE),18461.92
21009A111,WERY (RUE),18111.48
21009A121,GENERAL DE GAULLE,25876.84
21009A13-,GACHARD,22792.56
21009A151,A. DELPORTE-NORD,21765.46
21018A031,ABELOOS,23931.01
21018A04-,BEETEPUT,23975.46
21018A05-,DRIES,26639.8
21018A09-,RASANTE,34532.16
21017A212,AVENUE DE LA TENDERIE,29810.09
21017A220,LE LOGIS-SUD,17269.01
21017A230,BEGUINETTES,28568.62
21017A240,SOUVERAIN-OUEST,27791.44
21017A312,CLOS DES CHENES,37640.09
21017A323,DREVE DES TUMULI,36332.72
21017A374,ZONING DE BUREAUX-SUD,17206.68
21017A41-,AVENUE DE VISE,25136.96
21017A421,WATERMAEL - STATION,26497.56
21017A432,DRIES,28618.48
21017A443,VILLE-ET-FORET - ELAN,15919.16
21017A451,FUTAIE,28936.92
21017A501,CENTRE DE WATERMAEL,24852.1
21017A512,VANDER ELST - BIEN FAIRE,27629.58
21017A523,MARTIN-PECHEUR,26275.3
21017A534,RUE DES BEGONIAS,27671.41
21018A34-,HOF TEN BERG-SUD,36137.41
21017A13-,BOULEAUX,29716.07
21015A05-,ROYALE SAINTE-MARIE (RUE),17224.36
21017A12-,LE LOGIS-NORD,20598.28
21017A08-,SOUVERAIN-EST,29808.64
21018A12-,STOCKEL (CHAUSSEE DE),26693.68
21017A635,PRINCES BRABANCONS,30219.44
21018A13-,GROOTVELD,21741.95
21018A15-,LES SOURCES,33148
21018A20-,GEORGES HENRI (AVENUE),24467.5
21018A21-,DE BROQUEVILLE (AVENUE)-NORD,23969.05
21018A22-,DE BROQUEVILLE (AVENUE)-SUD,26556.27
21018A24-,LAMBEAU (AVENUE),26358.33
21018A30-,SAINTE-FAMILLE,24555.29
21018A311,PARC SCHUMAN,25823.88
21018A32-,CLOS DES PEUPLIERS,32258.49
21018A33-,NEERVELD,26739.32
21018A14-,CHANCELLERIE,19024.48
21017A624,PECHERIES,25202.32
21017A613,AVENUE DE TERCOIGNE,29789.27
21017A541,LOUTRIER - WIENER,22439.51
21017A041,DREVE DU DUC,27319.77
21017A11-,FLOREAL,18963.46
21019A52-,DUC (RUE),25431.05
21001C5MA,MEYLEMEERSCH,
21002A39-,CHEMIN DE FER,
21008A27-,NESTOR MARTIN,
21014A18-,JARDIN BOTANIQUE,
21002A091,TROIS COULEURS,
21001A3MJ,CERIA I,
21004A19-,PALAIS ROYAL,
21002A482,VAL DUCHESSE,
21017A393,ETANGS DE BOITSFORT,
21017A382,FORESTERIE,
21009A29-,CIMETIERE,
21013A2MJ,GARE DU MIDI,
21014A2MJ,NORD,
21001A982,PARC FORESTIER,
21017A472,ZONING DE BUREAUX-NORD,
21016A692,CIMETIERE - ST.-GILLES,
21001A492,ETANGS - PARC,
21009A593,QUARTIER LEOPOLD,
21016A383,FORET DE SOIGNES LORRAINE-W.,
21004D6MJ,QUAI DES USINES - MONNOYER,
21016A39-,FORET DE SOIGNES LORRAINE-EST,
21009A192,ETANGS,
21004B49-,CINQUANTENAIRE (PARC DU),
"21004E193",N.D. DE LAEKEN,
21006A073,GARE DE FORMATION,
21002A492,WOLUWE PARC,
21002A572,DEPOT METRO,
21004B112,RUE DU COMMERCE,
21004A1MJ,COLONIES (RUE DES),
21012A29-,MARIE-JOSE (PARC),
21014A13-,ROGIER,
21007A291,FOREST NATIONAL - STADE,
21019A492,BOIS,
21008A38-,PARC DE RIVIEREN,
21008A19-,BASILIQUE,
21004A30-,SAINT-MICHEL ET GUDULE,
21006A48-,CIMETIERE BRUXELLES,
21001A783,SCHEUT-INTERNAT,
21010A092,PARC DE LA JEUNESSE,
21004B1MJ,RUE JOSEPH II,
21011A29-,PARC ELISABETH,
21016A13-,OBSERVATOIRE,
21015A39-,JOSAPHAT (PARC),
21008A29-,RIVIERE MOLENBEEK,
21007A79-,PARC DUDEN,
21001A37-,ZUEN - INDUSTRIE,
21004G371,GARE DE FORMATION,
"21004E180",DOMAINE ROYALE,
"21004E292",AVENUE DES CROIX DU FEU,
21004C591,CAMBRE (BOIS DE LA),
21017A09-,FORET DE SOIGNES,
21001C6MB,MEYLEMEERSCH-EST,
21002A190,FORET DE SOIGNES,
21002A18-,ROUGE CLOITRE,
21016A193,WOLVENDAEL,
21015A7MJ,JOSAPHAT GARE,
21012A59-,KARREVELD,
21007A373,CHARROI (RUE DE),
21001A08-,ASTRID (PARC),
21018A19-,STRUYCKBEKEN,
21004E8NJ,HOPITAL BRUGMANN,
21019A09-,WOLUWE (PARC DE),
21010A182,DIELEGEM (BOIS DE),
21017A192,STADE DES TROIS TILLEULS,
21005A29-,CINQUANTENAIRE (PARC),
21010A493,LAERBEEK (BOIS DE),
21001A732,SCHEUTVELD,23449.56
21001A30-,BIZET,19297.7
21001A31-,CHAUSSEE DE MONS - SAINT-LUC,20692.92
21001A32-,AURORE,20787.27
21001A331,WALCOURT,32313.05
21001A332,ROUE,18788.98
21001A34-,ROUE - CITE JARDIN,19814.82
21001A80-,SILLON,20117.25
21001A350,CERIA - ZONE D'HABITAT,18195.58
